# FROM-URL	TO-URL
/ja/docs/Mozilla/Tech/XUL/Property/editor	/ja/docs/Archive/Mozilla/XUL/Property/editor
/ja/docs/Mozilla/Tech/XUL/Property/editortype	/ja/docs/Archive/Mozilla/XUL/Property/editortype
/ja/docs/Mozilla/Tech/XUL/Property/emptyText	/ja/docs/Archive/Mozilla/XUL/Property/emptyText
/ja/docs/Mozilla/Tech/XUL/Property/enableColumnDrag	/ja/docs/Archive/Mozilla/XUL/Property/enableColumnDrag
/ja/docs/Mozilla/Tech/XUL/Property/eventNode	/ja/docs/Archive/Mozilla/XUL/Property/eventNode
/ja/docs/Mozilla/Tech/XUL/Property/firstOrdinalColumn	/ja/docs/Archive/Mozilla/XUL/Property/firstOrdinalColumn
/ja/docs/Mozilla/Tech/XUL/Property/firstPermanentChild	/ja/docs/Archive/Mozilla/XUL/Property/firstPermanentChild
/ja/docs/Mozilla/Tech/XUL/Property/flex	/ja/docs/Archive/Mozilla/XUL/Property/flex
/ja/docs/Mozilla/Tech/XUL/Property/flexGroup	/ja/docs/Archive/Mozilla/XUL/Property/flexGroup
/ja/docs/Mozilla/Tech/XUL/Property/focused	/ja/docs/Archive/Mozilla/XUL/Property/focused
/ja/docs/Mozilla/Tech/XUL/Property/focusedItem	/ja/docs/Archive/Mozilla/XUL/Property/focusedItem
/ja/docs/Mozilla/Tech/XUL/Property/forceComplete	/ja/docs/Archive/Mozilla/XUL/Property/forceComplete
/ja/docs/Mozilla/Tech/XUL/Property/group	/ja/docs/Archive/Mozilla/XUL/Property/group
/ja/docs/Mozilla/Tech/XUL/Property/handleCtrlPageUpDown	/ja/docs/Archive/Mozilla/XUL/Property/handleCtrlPageUpDown
/ja/docs/Mozilla/Tech/XUL/Property/handleCtrlTab	/ja/docs/Archive/Mozilla/XUL/Property/handleCtrlTab
/ja/docs/Mozilla/Tech/XUL/Property/height	/ja/docs/Archive/Mozilla/XUL/Property/height
/ja/docs/Mozilla/Tech/XUL/Property/hidden	/ja/docs/Archive/Mozilla/XUL/Property/hidden
/ja/docs/Mozilla/Tech/XUL/Property/hideSeconds	/ja/docs/Archive/Mozilla/XUL/Property/hideSeconds
/ja/docs/Mozilla/Tech/XUL/Property/highlightNonMatches	/ja/docs/Archive/Mozilla/XUL/Property/highlightNonMatches
/ja/docs/Mozilla/Tech/XUL/Property/homePage	/ja/docs/Archive/Mozilla/XUL/Property/homePage
/ja/docs/Mozilla/Tech/XUL/Property/hour	/ja/docs/Archive/Mozilla/XUL/Property/hour
/ja/docs/Mozilla/Tech/XUL/Property/hourLeadingZero	/ja/docs/Archive/Mozilla/XUL/Property/hourLeadingZero
/ja/docs/Mozilla/Tech/XUL/Property/id	/ja/docs/Archive/Mozilla/XUL/Property/id
/ja/docs/Mozilla/Tech/XUL/Property/ignoreBlurWhileSearching	/ja/docs/Archive/Mozilla/XUL/Property/ignoreBlurWhileSearching
/ja/docs/Mozilla/Tech/XUL/Property/image	/ja/docs/Archive/Mozilla/XUL/Property/image
/ja/docs/Mozilla/Tech/XUL/Property/increment	/ja/docs/Archive/Mozilla/XUL/Property/increment
/ja/docs/Mozilla/Tech/XUL/Property/inputField	/ja/docs/Archive/Mozilla/XUL/Property/inputField
/ja/docs/Mozilla/Tech/XUL/Property/inverted	/ja/docs/Archive/Mozilla/XUL/Property/inverted
/ja/docs/Mozilla/Tech/XUL/Property/is24HourClock	/ja/docs/Archive/Mozilla/XUL/Property/is24HourClock
/ja/docs/Mozilla/Tech/XUL/Property/isPM	/ja/docs/Archive/Mozilla/XUL/Property/isPM
/ja/docs/Mozilla/Tech/XUL/Property/isSearching	/ja/docs/Archive/Mozilla/XUL/Property/isSearching
/ja/docs/Mozilla/Tech/XUL/Property/isWaiting	/ja/docs/Archive/Mozilla/XUL/Property/isWaiting
/ja/docs/Mozilla/Tech/XUL/Property/itemCount	/ja/docs/Archive/Mozilla/XUL/Property/itemCount
/ja/docs/Mozilla/Tech/XUL/Property/label	/ja/docs/Archive/Mozilla/XUL/Property/label
/ja/docs/Mozilla/Tech/XUL/Property/labelElement	/ja/docs/Archive/Mozilla/XUL/Property/labelElement
/ja/docs/Mozilla/Tech/XUL/Property/lastPermanentChild	/ja/docs/Archive/Mozilla/XUL/Property/lastPermanentChild
/ja/docs/Mozilla/Tech/XUL/Property/lastSelected	/ja/docs/Archive/Mozilla/XUL/Property/lastSelected
/ja/docs/Mozilla/Tech/XUL/Property/left	/ja/docs/Archive/Mozilla/XUL/Property/left
/ja/docs/Mozilla/Tech/XUL/Property/linkedPanel	/ja/docs/Archive/Mozilla/XUL/Property/linkedPanel
/ja/docs/Mozilla/Tech/XUL/Property/listBoxObject	/ja/docs/Archive/Mozilla/XUL/Property/listBoxObject
/ja/docs/Mozilla/Tech/XUL/Property/listbox.currentIndex	/ja/docs/Archive/Mozilla/XUL/Property/listbox.currentIndex
/ja/docs/Mozilla/Tech/XUL/Property/locked	/ja/docs/Archive/Mozilla/XUL/Property/locked
/ja/docs/Mozilla/Tech/XUL/Property/markupDocumentViewer	/ja/docs/Archive/Mozilla/XUL/Property/markupDocumentViewer
/ja/docs/Mozilla/Tech/XUL/Property/max	/ja/docs/Archive/Mozilla/XUL/Property/max
/ja/docs/Mozilla/Tech/XUL/Property/maxHeight	/ja/docs/Archive/Mozilla/XUL/Property/maxHeight
/ja/docs/Mozilla/Tech/XUL/Property/maxLength	/ja/docs/Archive/Mozilla/XUL/Property/maxLength
/ja/docs/Mozilla/Tech/XUL/Property/maxRows	/ja/docs/Archive/Mozilla/XUL/Property/maxRows
/ja/docs/Mozilla/Tech/XUL/Property/maxWidth	/ja/docs/Archive/Mozilla/XUL/Property/maxWidth
/ja/docs/Mozilla/Tech/XUL/Property/menu	/ja/docs/Archive/Mozilla/XUL/Property/menu
/ja/docs/Mozilla/Tech/XUL/Property/menu.open	/ja/docs/Archive/Mozilla/XUL/Property/menu.open
/ja/docs/Mozilla/Tech/XUL/Property/menuBoxObject	/ja/docs/Archive/Mozilla/XUL/Property/menuBoxObject
/ja/docs/Mozilla/Tech/XUL/Property/menuitem.control	/ja/docs/Archive/Mozilla/XUL/Property/menuitem.control
/ja/docs/Mozilla/Tech/XUL/Property/menulist.editor	/ja/docs/Archive/Mozilla/XUL/Property/menulist.editor
/ja/docs/Mozilla/Tech/XUL/Property/menulist.image	/ja/docs/Archive/Mozilla/XUL/Property/menulist.image
/ja/docs/Mozilla/Tech/XUL/Property/menulist.inputField	/ja/docs/Archive/Mozilla/XUL/Property/menulist.inputField
/ja/docs/Mozilla/Tech/XUL/Property/menupopup	/ja/docs/Archive/Mozilla/XUL/Property/menupopup
/ja/docs/Mozilla/Tech/XUL/Property/min	/ja/docs/Archive/Mozilla/XUL/Property/min
/ja/docs/Mozilla/Tech/XUL/Property/minHeight	/ja/docs/Archive/Mozilla/XUL/Property/minHeight
/ja/docs/Mozilla/Tech/XUL/Property/minResultsForPopup	/ja/docs/Archive/Mozilla/XUL/Property/minResultsForPopup
/ja/docs/Mozilla/Tech/XUL/Property/minWidth	/ja/docs/Archive/Mozilla/XUL/Property/minWidth
/ja/docs/Mozilla/Tech/XUL/Property/minute	/ja/docs/Archive/Mozilla/XUL/Property/minute
/ja/docs/Mozilla/Tech/XUL/Property/minuteLeadingZero	/ja/docs/Archive/Mozilla/XUL/Property/minuteLeadingZero
/ja/docs/Mozilla/Tech/XUL/Property/mode	/ja/docs/Archive/Mozilla/XUL/Property/mode
/ja/docs/Mozilla/Tech/XUL/Property/month	/ja/docs/Archive/Mozilla/XUL/Property/month
/ja/docs/Mozilla/Tech/XUL/Property/monthLeadingZero	/ja/docs/Archive/Mozilla/XUL/Property/monthLeadingZero
/ja/docs/Mozilla/Tech/XUL/Property/name	/ja/docs/Archive/Mozilla/XUL/Property/name
/ja/docs/Mozilla/Tech/XUL/Property/next	/ja/docs/Archive/Mozilla/XUL/Property/next
/ja/docs/Mozilla/Tech/XUL/Property/noMatch	/ja/docs/Archive/Mozilla/XUL/Property/noMatch
/ja/docs/Mozilla/Tech/XUL/Property/notificationsHidden	/ja/docs/Archive/Mozilla/XUL/Property/notificationsHidden
/ja/docs/Mozilla/Tech/XUL/Property/object	/ja/docs/Archive/Mozilla/XUL/Property/object
/ja/docs/Mozilla/Tech/XUL/Property/observes	/ja/docs/Archive/Mozilla/XUL/Property/observes
/ja/docs/Mozilla/Tech/XUL/Property/onFirstPage	/ja/docs/Archive/Mozilla/XUL/Property/onFirstPage
/ja/docs/Mozilla/Tech/XUL/Property/onLastPage	/ja/docs/Archive/Mozilla/XUL/Property/onLastPage
/ja/docs/Mozilla/Tech/XUL/Property/open	/ja/docs/Archive/Mozilla/XUL/Property/open
/ja/docs/Mozilla/Tech/XUL/Property/ordinal	/ja/docs/Archive/Mozilla/XUL/Property/ordinal
/ja/docs/Mozilla/Tech/XUL/Property/orient	/ja/docs/Archive/Mozilla/XUL/Property/orient
/ja/docs/Mozilla/Tech/XUL/Property/pack	/ja/docs/Archive/Mozilla/XUL/Property/pack
/ja/docs/Mozilla/Tech/XUL/Property/pageCount	/ja/docs/Archive/Mozilla/XUL/Property/pageCount
/ja/docs/Mozilla/Tech/XUL/Property/pageIncrement	/ja/docs/Archive/Mozilla/XUL/Property/pageIncrement
/ja/docs/Mozilla/Tech/XUL/Property/pageIndex	/ja/docs/Archive/Mozilla/XUL/Property/pageIndex
/ja/docs/Mozilla/Tech/XUL/Property/pageStep	/ja/docs/Archive/Mozilla/XUL/Property/pageStep
/ja/docs/Mozilla/Tech/XUL/Property/pageid	/ja/docs/Archive/Mozilla/XUL/Property/pageid
/ja/docs/Mozilla/Tech/XUL/Property/palette	/ja/docs/Archive/Mozilla/XUL/Property/palette
/ja/docs/Mozilla/Tech/XUL/Property/parentContainer	/ja/docs/Archive/Mozilla/XUL/Property/parentContainer
/ja/docs/Mozilla/Tech/XUL/Property/persist	/ja/docs/Archive/Mozilla/XUL/Property/persist
/ja/docs/Mozilla/Tech/XUL/Property/persistence	/ja/docs/Archive/Mozilla/XUL/Property/persistence
/ja/docs/Mozilla/Tech/XUL/Property/placeholder	/ja/docs/Archive/Mozilla/XUL/Property/placeholder
/ja/docs/Mozilla/Tech/XUL/Property/pmIndicator	/ja/docs/Archive/Mozilla/XUL/Property/pmIndicator
/ja/docs/Mozilla/Tech/XUL/Property/popup	/ja/docs/Archive/Mozilla/XUL/Property/popup
/ja/docs/Mozilla/Tech/XUL/Property/popupBoxObject	/ja/docs/Archive/Mozilla/XUL/Property/popupBoxObject
/ja/docs/Mozilla/Tech/XUL/Property/popupOpen	/ja/docs/Archive/Mozilla/XUL/Property/popupOpen
/ja/docs/Mozilla/Tech/XUL/Property/position	/ja/docs/Archive/Mozilla/XUL/Property/position
/ja/docs/Mozilla/Tech/XUL/Property/predicate	/ja/docs/Archive/Mozilla/XUL/Property/predicate
/ja/docs/Mozilla/Tech/XUL/Property/preference.preferences	/ja/docs/Archive/Mozilla/XUL/Property/preference.preferences
/ja/docs/Mozilla/Tech/XUL/Property/preferenceElements	/ja/docs/Archive/Mozilla/XUL/Property/preferenceElements
/ja/docs/Mozilla/Tech/XUL/Property/preferencePanes	/ja/docs/Archive/Mozilla/XUL/Property/preferencePanes
/ja/docs/Mozilla/Tech/XUL/Property/preferences	/ja/docs/Archive/Mozilla/XUL/Property/preferences
/ja/docs/Mozilla/Tech/XUL/Property/prefpane.preferences	/ja/docs/Archive/Mozilla/XUL/Property/prefpane.preferences
/ja/docs/Mozilla/Tech/XUL/Property/priority	/ja/docs/Archive/Mozilla/XUL/Property/priority
/ja/docs/Mozilla/Tech/XUL/Property/radio.control	/ja/docs/Archive/Mozilla/XUL/Property/radio.control
/ja/docs/Mozilla/Tech/XUL/Property/radioGroup	/ja/docs/Archive/Mozilla/XUL/Property/radioGroup
/ja/docs/Mozilla/Tech/XUL/Property/readOnly	/ja/docs/Archive/Mozilla/XUL/Property/readOnly
/ja/docs/Mozilla/Tech/XUL/Property/ref	/ja/docs/Archive/Mozilla/XUL/Property/ref
/ja/docs/Mozilla/Tech/XUL/Property/resource	/ja/docs/Archive/Mozilla/XUL/Property/resource
/ja/docs/Mozilla/Tech/XUL/Property/resultsPopup	/ja/docs/Archive/Mozilla/XUL/Property/resultsPopup
/ja/docs/Mozilla/Tech/XUL/Property/richlistitem.label	/ja/docs/Archive/Mozilla/XUL/Property/richlistitem.label
/ja/docs/Mozilla/Tech/XUL/Property/scrollBoxObject	/ja/docs/Archive/Mozilla/XUL/Property/scrollBoxObject
/ja/docs/Mozilla/Tech/XUL/Property/scrollIncrement	/ja/docs/Archive/Mozilla/XUL/Property/scrollIncrement
/ja/docs/Mozilla/Tech/XUL/Property/searchButton	/ja/docs/Archive/Mozilla/XUL/Property/searchButton
/ja/docs/Mozilla/Tech/XUL/Property/searchCount	/ja/docs/Archive/Mozilla/XUL/Property/searchCount
/ja/docs/Mozilla/Tech/XUL/Property/searchLabel	/ja/docs/Archive/Mozilla/XUL/Property/searchLabel
/ja/docs/Mozilla/Tech/XUL/Property/searchParam	/ja/docs/Archive/Mozilla/XUL/Property/searchParam
/ja/docs/Mozilla/Tech/XUL/Property/searchSessions	/ja/docs/Archive/Mozilla/XUL/Property/searchSessions
/ja/docs/Mozilla/Tech/XUL/Property/second	/ja/docs/Archive/Mozilla/XUL/Property/second
/ja/docs/Mozilla/Tech/XUL/Property/secondLeadingZero	/ja/docs/Archive/Mozilla/XUL/Property/secondLeadingZero
/ja/docs/Mozilla/Tech/XUL/Property/securityUI	/ja/docs/Archive/Mozilla/XUL/Property/securityUI
/ja/docs/Mozilla/Tech/XUL/Property/selType	/ja/docs/Archive/Mozilla/XUL/Property/selType
/ja/docs/Mozilla/Tech/XUL/Property/selected	/ja/docs/Archive/Mozilla/XUL/Property/selected
/ja/docs/Mozilla/Tech/XUL/Property/selectedBrowser	/ja/docs/Archive/Mozilla/XUL/Property/selectedBrowser
/ja/docs/Mozilla/Tech/XUL/Property/selectedCount	/ja/docs/Archive/Mozilla/XUL/Property/selectedCount
/ja/docs/Mozilla/Tech/XUL/Property/selectedIndex	/ja/docs/Archive/Mozilla/XUL/Property/selectedIndex
/ja/docs/Mozilla/Tech/XUL/Property/selectedItem	/ja/docs/Archive/Mozilla/XUL/Property/selectedItem
/ja/docs/Mozilla/Tech/XUL/Property/selectedItems	/ja/docs/Archive/Mozilla/XUL/Property/selectedItems
/ja/docs/Mozilla/Tech/XUL/Property/selectedPanel	/ja/docs/Archive/Mozilla/XUL/Property/selectedPanel
/ja/docs/Mozilla/Tech/XUL/Property/selectedTab	/ja/docs/Archive/Mozilla/XUL/Property/selectedTab
/ja/docs/Mozilla/Tech/XUL/Property/selectionEnd	/ja/docs/Archive/Mozilla/XUL/Property/selectionEnd
/ja/docs/Mozilla/Tech/XUL/Property/selectionStart	/ja/docs/Archive/Mozilla/XUL/Property/selectionStart
/ja/docs/Mozilla/Tech/XUL/Property/selstyle	/ja/docs/Archive/Mozilla/XUL/Property/selstyle
/ja/docs/Mozilla/Tech/XUL/Property/sessionCount	/ja/docs/Archive/Mozilla/XUL/Property/sessionCount
/ja/docs/Mozilla/Tech/XUL/Property/sessionHistory	/ja/docs/Archive/Mozilla/XUL/Property/sessionHistory
/ja/docs/Mozilla/Tech/XUL/Property/showCommentColumn	/ja/docs/Archive/Mozilla/XUL/Property/showCommentColumn
/ja/docs/Mozilla/Tech/XUL/Property/showPopup	/ja/docs/Archive/Mozilla/XUL/Property/showPopup
/ja/docs/Mozilla/Tech/XUL/Property/size	/ja/docs/Archive/Mozilla/XUL/Property/size
/ja/docs/Mozilla/Tech/XUL/Property/smoothScroll	/ja/docs/Archive/Mozilla/XUL/Property/smoothScroll
/ja/docs/Mozilla/Tech/XUL/Property/spinButtons	/ja/docs/Archive/Mozilla/XUL/Property/spinButtons
/ja/docs/Mozilla/Tech/XUL/Property/src	/ja/docs/Archive/Mozilla/XUL/Property/src
/ja/docs/Mozilla/Tech/XUL/Property/state	/ja/docs/Archive/Mozilla/XUL/Property/state
/ja/docs/Mozilla/Tech/XUL/Property/statusText	/ja/docs/Archive/Mozilla/XUL/Property/statusText
/ja/docs/Mozilla/Tech/XUL/Property/statusbar	/ja/docs/Archive/Mozilla/XUL/Property/statusbar
/ja/docs/Mozilla/Tech/XUL/Property/stringBundle	/ja/docs/Archive/Mozilla/XUL/Property/stringBundle
/ja/docs/Mozilla/Tech/XUL/Property/strings	/ja/docs/Archive/Mozilla/XUL/Property/strings
/ja/docs/Mozilla/Tech/XUL/Property/style	/ja/docs/Archive/Mozilla/XUL/Property/style
/ja/docs/Mozilla/Tech/XUL/Property/subject	/ja/docs/Archive/Mozilla/XUL/Property/subject
/ja/docs/Mozilla/Tech/XUL/Property/suppressOnSelect	/ja/docs/Archive/Mozilla/XUL/Property/suppressOnSelect
/ja/docs/Mozilla/Tech/XUL/Property/tab.control	/ja/docs/Archive/Mozilla/XUL/Property/tab.control
/ja/docs/Mozilla/Tech/XUL/Property/tabContainer	/ja/docs/Archive/Mozilla/XUL/Property/tabContainer
/ja/docs/Mozilla/Tech/XUL/Property/tabIndex	/ja/docs/Archive/Mozilla/XUL/Property/tabIndex
/ja/docs/Mozilla/Tech/XUL/Property/tabScrolling	/ja/docs/Archive/Mozilla/XUL/Property/tabScrolling
/ja/docs/Mozilla/Tech/XUL/Property/tabbox	/ja/docs/Archive/Mozilla/XUL/Property/tabbox
/ja/docs/Mozilla/Tech/XUL/Property/tabbox.tabs	/ja/docs/Archive/Mozilla/XUL/Property/tabbox.tabs
/ja/docs/Mozilla/Tech/XUL/Property/tabpanels	/ja/docs/Archive/Mozilla/XUL/Property/tabpanels
/ja/docs/Mozilla/Tech/XUL/Property/tabs	/ja/docs/Archive/Mozilla/XUL/Property/tabs
/ja/docs/Mozilla/Tech/XUL/Property/tag	/ja/docs/Archive/Mozilla/XUL/Property/tag
/ja/docs/Mozilla/Tech/XUL/Property/textLength	/ja/docs/Archive/Mozilla/XUL/Property/textLength
/ja/docs/Mozilla/Tech/XUL/Property/textValue	/ja/docs/Archive/Mozilla/XUL/Property/textValue
/ja/docs/Mozilla/Tech/XUL/Property/textbox.label	/ja/docs/Archive/Mozilla/XUL/Property/textbox.label
/ja/docs/Mozilla/Tech/XUL/Property/textbox.type	/ja/docs/Archive/Mozilla/XUL/Property/textbox.type
/ja/docs/Mozilla/Tech/XUL/Property/textbox.value	/ja/docs/Archive/Mozilla/XUL/Property/textbox.value
/ja/docs/Mozilla/Tech/XUL/Property/timeout	/ja/docs/Archive/Mozilla/XUL/Property/timeout
/ja/docs/Mozilla/Tech/XUL/Property/timepicker.value	/ja/docs/Archive/Mozilla/XUL/Property/timepicker.value
/ja/docs/Mozilla/Tech/XUL/Property/title	/ja/docs/Archive/Mozilla/XUL/Property/title
/ja/docs/Mozilla/Tech/XUL/Property/toolbarName	/ja/docs/Archive/Mozilla/XUL/Property/toolbarName
/ja/docs/Mozilla/Tech/XUL/Property/toolbarset	/ja/docs/Archive/Mozilla/XUL/Property/toolbarset
/ja/docs/Mozilla/Tech/XUL/Property/tooltip	/ja/docs/Archive/Mozilla/XUL/Property/tooltip
/ja/docs/Mozilla/Tech/XUL/Property/tooltipText	/ja/docs/Archive/Mozilla/XUL/Property/tooltipText
/ja/docs/Mozilla/Tech/XUL/Property/top	/ja/docs/Archive/Mozilla/XUL/Property/top
/ja/docs/Mozilla/Tech/XUL/Property/tree.inputField	/ja/docs/Archive/Mozilla/XUL/Property/tree.inputField
/ja/docs/Mozilla/Tech/XUL/Property/treeBoxObject	/ja/docs/Archive/Mozilla/XUL/Property/treeBoxObject
/ja/docs/Mozilla/Tech/XUL/Property/type	/ja/docs/Archive/Mozilla/XUL/Property/type
/ja/docs/Mozilla/Tech/XUL/Property/uri	/ja/docs/Archive/Mozilla/XUL/Property/uri
/ja/docs/Mozilla/Tech/XUL/Property/userAction	/ja/docs/Archive/Mozilla/XUL/Property/userAction
/ja/docs/Mozilla/Tech/XUL/Property/value	/ja/docs/Archive/Mozilla/XUL/Property/value
/ja/docs/Mozilla/Tech/XUL/Property/valueNumber	/ja/docs/Archive/Mozilla/XUL/Property/valueNumber
/ja/docs/Mozilla/Tech/XUL/Property/view	/ja/docs/Archive/Mozilla/XUL/Property/view
/ja/docs/Mozilla/Tech/XUL/Property/webBrowserFind	/ja/docs/Archive/Mozilla/XUL/Property/webBrowserFind
/ja/docs/Mozilla/Tech/XUL/Property/webNavigation	/ja/docs/Archive/Mozilla/XUL/Property/webNavigation
/ja/docs/Mozilla/Tech/XUL/Property/webProgress	/ja/docs/Archive/Mozilla/XUL/Property/webProgress
/ja/docs/Mozilla/Tech/XUL/Property/width	/ja/docs/Archive/Mozilla/XUL/Property/width
/ja/docs/Mozilla/Tech/XUL/Property/wizardPages	/ja/docs/Archive/Mozilla/XUL/Property/wizardPages
/ja/docs/Mozilla/Tech/XUL/Property/wrapAround	/ja/docs/Archive/Mozilla/XUL/Property/wrapAround
/ja/docs/Mozilla/Tech/XUL/Property/year	/ja/docs/Archive/Mozilla/XUL/Property/year
/ja/docs/Mozilla/Tech/XUL/Property/yearLeadingZero	/ja/docs/Archive/Mozilla/XUL/Property/yearLeadingZero
/ja/docs/Mozilla/Tech/XUL/School_tutorial	/ja/docs/Archive/Mozilla/XUL/School_tutorial
/ja/docs/Mozilla/Tech/XUL/School_tutorial/Adding_Events_and_Commands	/ja/docs/Archive/Mozilla/XUL/School_tutorial/Adding_Events_and_Commands
/ja/docs/Mozilla/Tech/XUL/School_tutorial/Adding_Toolbars_and_Toolbar_Buttons	/ja/docs/Archive/Mozilla/XUL/School_tutorial/Adding_Toolbars_and_Toolbar_Buttons
/ja/docs/Mozilla/Tech/XUL/School_tutorial/Adding_menus_and_submenus	/ja/docs/Archive/Mozilla/XUL/School_tutorial/Adding_menus_and_submenus
/ja/docs/Mozilla/Tech/XUL/School_tutorial/Adding_sidebars	/ja/docs/Archive/Mozilla/XUL/School_tutorial/Adding_sidebars
/ja/docs/Mozilla/Tech/XUL/School_tutorial/Adding_windows_and_dialogs	/ja/docs/Archive/Mozilla/XUL/School_tutorial/Adding_windows_and_dialogs
/ja/docs/Mozilla/Tech/XUL/School_tutorial/Appendix_A:_Add-on_Performance	/ja/docs/Archive/Mozilla/XUL/School_tutorial/Appendix_A:_Add-on_Performance
/ja/docs/Mozilla/Tech/XUL/School_tutorial/Connecting_to_Remote_Content	/ja/docs/Archive/Mozilla/XUL/School_tutorial/Connecting_to_Remote_Content
/ja/docs/Mozilla/Tech/XUL/School_tutorial/Custom_XUL_Elements_with_XBL	/ja/docs/Archive/Mozilla/XUL/School_tutorial/Custom_XUL_Elements_with_XBL
/ja/docs/Mozilla/Tech/XUL/School_tutorial/Getting_Started_with_Firefox_Extensions	/ja/docs/Archive/Mozilla/XUL/School_tutorial/Getting_Started_with_Firefox_Extensions
/ja/docs/Mozilla/Tech/XUL/School_tutorial/Handling_Preferences	/ja/docs/Archive/Mozilla/XUL/School_tutorial/Handling_Preferences
/ja/docs/Mozilla/Tech/XUL/School_tutorial/Intercepting_Page_Loads	/ja/docs/Archive/Mozilla/XUL/School_tutorial/Intercepting_Page_Loads
/ja/docs/Mozilla/Tech/XUL/School_tutorial/Introduction	/ja/docs/Archive/Mozilla/XUL/School_tutorial/Introduction
/ja/docs/Mozilla/Tech/XUL/School_tutorial/JavaScript_Object_Management	/ja/docs/Archive/Mozilla/XUL/School_tutorial/JavaScript_Object_Management
/ja/docs/Mozilla/Tech/XUL/School_tutorial/Local_Storage	/ja/docs/Archive/Mozilla/XUL/School_tutorial/Local_Storage
/ja/docs/Mozilla/Tech/XUL/School_tutorial/Observer_Notifications	/ja/docs/Archive/Mozilla/XUL/School_tutorial/Observer_Notifications
/ja/docs/Mozilla/Tech/XUL/School_tutorial/Setting_Up_a_Development_Environment	/ja/docs/Archive/Mozilla/XUL/School_tutorial/Setting_Up_a_Development_Environment
/ja/docs/Mozilla/Tech/XUL/School_tutorial/The_Box_Model	/ja/docs/Archive/Mozilla/XUL/School_tutorial/The_Box_Model
/ja/docs/Mozilla/Tech/XUL/School_tutorial/The_Essentials_of_an_Extension	/ja/docs/Archive/Mozilla/XUL/School_tutorial/The_Essentials_of_an_Extension
/ja/docs/Mozilla/Tech/XUL/School_tutorial/User_Notifications_and_Alerts	/ja/docs/Archive/Mozilla/XUL/School_tutorial/User_Notifications_and_Alerts
/ja/docs/Mozilla/Tech/XUL/School_tutorial/XPCOM_Objects	/ja/docs/Archive/Mozilla/XUL/School_tutorial/XPCOM_Objects
/ja/docs/Mozilla/Tech/XUL/Style	/ja/docs/Archive/Mozilla/XUL/Style
/ja/docs/Mozilla/Tech/XUL/Style/alert-icon	/ja/docs/Archive/Mozilla/XUL/Style/alert-icon
/ja/docs/Mozilla/Tech/XUL/Style/chromeclass-toolbar	/ja/docs/Archive/Mozilla/XUL/Style/chromeclass-toolbar
/ja/docs/Mozilla/Tech/XUL/Style/error-icon	/ja/docs/Archive/Mozilla/XUL/Style/error-icon
/ja/docs/Mozilla/Tech/XUL/Style/groove	/ja/docs/Archive/Mozilla/XUL/Style/groove
/ja/docs/Mozilla/Tech/XUL/Style/groove-thin	/ja/docs/Archive/Mozilla/XUL/Style/groove-thin
/ja/docs/Mozilla/Tech/XUL/Style/header	/ja/docs/Archive/Mozilla/XUL/Style/header
/ja/docs/Mozilla/Tech/XUL/Style/indent	/ja/docs/Archive/Mozilla/XUL/Style/indent
/ja/docs/Mozilla/Tech/XUL/Style/listcell-iconic	/ja/docs/Archive/Mozilla/XUL/Style/listcell-iconic
/ja/docs/Mozilla/Tech/XUL/Style/listitem-iconic	/ja/docs/Archive/Mozilla/XUL/Style/listitem-iconic
/ja/docs/Mozilla/Tech/XUL/Style/menuitem-iconic	/ja/docs/Archive/Mozilla/XUL/Style/menuitem-iconic
/ja/docs/Mozilla/Tech/XUL/Style/menuitem-non-iconic	/ja/docs/Archive/Mozilla/XUL/Style/menuitem-non-iconic
/ja/docs/Mozilla/Tech/XUL/Style/message-icon	/ja/docs/Archive/Mozilla/XUL/Style/message-icon
/ja/docs/Mozilla/Tech/XUL/Style/monospace	/ja/docs/Archive/Mozilla/XUL/Style/monospace
/ja/docs/Mozilla/Tech/XUL/Style/plain	/ja/docs/Archive/Mozilla/XUL/Style/plain
/ja/docs/Mozilla/Tech/XUL/Style/question-icon	/ja/docs/Archive/Mozilla/XUL/Style/question-icon
/ja/docs/Mozilla/Tech/XUL/Style/small-margin	/ja/docs/Archive/Mozilla/XUL/Style/small-margin
/ja/docs/Mozilla/Tech/XUL/Style/statusbarpanel-iconic	/ja/docs/Archive/Mozilla/XUL/Style/statusbarpanel-iconic
/ja/docs/Mozilla/Tech/XUL/Style/statusbarpanel-iconic-text	/ja/docs/Archive/Mozilla/XUL/Style/statusbarpanel-iconic-text
/ja/docs/Mozilla/Tech/XUL/Style/statusbarpanel-menu-iconic	/ja/docs/Archive/Mozilla/XUL/Style/statusbarpanel-menu-iconic
/ja/docs/Mozilla/Tech/XUL/Style/text-link	/ja/docs/Archive/Mozilla/XUL/Style/text-link
/ja/docs/Mozilla/Tech/XUL/Style/thin	/ja/docs/Archive/Mozilla/XUL/Style/thin
/ja/docs/Mozilla/Tech/XUL/Style/tree-splitter	/ja/docs/Archive/Mozilla/XUL/Style/tree-splitter
/ja/docs/Mozilla/Tech/XUL/Style/treecol-image	/ja/docs/Archive/Mozilla/XUL/Style/treecol-image
/ja/docs/Mozilla/Tech/XUL/Template_Guide	/ja/docs/Archive/Mozilla/XUL/Template_Guide
/ja/docs/Mozilla/Tech/XUL/Template_Guide/Introduction	/ja/docs/Archive/Mozilla/XUL/Template_Guide/Introduction
