# FROM-URL	TO-URL
/pt-BR/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/Localizando_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_no_Firefox_OS/Localizando_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/Melhores_praticas_dispositivos_referencia_aberta	/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Melhores_praticas_dispositivos_referencia_aberta
/pt-BR/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/Personalizando_teclado_aplicativos_FirefoxOS	/pt-BR/docs/Mozilla/B2G_OS/Desenvolvendo_no_Firefox_OS/Personalizando_teclado_aplicativos_FirefoxOS
/pt-BR/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/Recursos_dispositivos_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Recursos_dispositivos_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/ZTE_OPEN	/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/ZTE_OPEN
/pt-BR/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/ZTE_OPEN_C	/pt-BR/docs/Mozilla/B2G_OS/Developing_Firefox_OS/ZTE_OPEN_C
/pt-BR/docs/Mozilla/Firefox_OS/Dual_Boot_B2G_Android_SGS2	/pt-BR/docs/Mozilla/B2G_OS/Dual_Boot_B2G_Android_SGS2
/pt-BR/docs/Mozilla/Firefox_OS/Escolhendo_como_executar_Gaia_ou_B2G	/pt-BR/docs/Mozilla/B2G_OS/Escolhendo_como_executar_Gaia_ou_B2G
/pt-BR/docs/Mozilla/Firefox_OS/FAQ_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/FAQ_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Firefox_OS_build_prerequisites	/pt-BR/docs/Mozilla/B2G_OS/Firefox_OS_build_prerequisites
/pt-BR/docs/Mozilla/Firefox_OS/Firefox_OS_usage_tips	/pt-BR/docs/Mozilla/B2G_OS/Firefox_OS_usage_tips
/pt-BR/docs/Mozilla/Firefox_OS/Firefox_OS_usage_tips/depurando_remotamente	/pt-BR/docs/Mozilla/B2G_OS/Firefox_OS_usage_tips/depurando_remotamente
/pt-BR/docs/Mozilla/Firefox_OS/Instalando_B2G_Pandaboard	/pt-BR/docs/Mozilla/B2G_OS/Instalando_B2G_Pandaboard
/pt-BR/docs/Mozilla/Firefox_OS/Instalando_FirefoxOS_dispositivo_movel	/pt-BR/docs/Mozilla/B2G_OS/Instalando_FirefoxOS_dispositivo_movel
/pt-BR/docs/Mozilla/Firefox_OS/Introdução	/pt-BR/docs/Mozilla/B2G_OS/Introdu%C3%A7%C3%A3o
/pt-BR/docs/Mozilla/Firefox_OS/Platform	/pt-BR/docs/Mozilla/B2G_OS/Platform
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Arquitetura_aplicacoes_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/Platform/Arquitetura_aplicacoes_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Automated_testing	/pt-BR/docs/Mozilla/B2G_OS/Platform/Automated_testing
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Automated_testing/Configurando_Marionette	/pt-BR/docs/Mozilla/B2G_OS/Platform/Automated_testing/Configurando_Marionette
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Automated_testing/Gaia_unit_tests	/pt-BR/docs/Mozilla/B2G_OS/Platform/Automated_testing/Gaia_unit_tests
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Automated_testing/Mochitests	/pt-BR/docs/Mozilla/B2G_OS/Platform/Automated_testing/Mochitests
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Automated_testing/gaia-ui-tests	/pt-BR/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Automated_testing/gaia-ui-tests/Parte_1_Iniciando_Marionette_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Parte_1_Iniciando_Marionette_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Automated_testing/gaia-ui-tests/Testes_IU_Gaia_Executando_Testes	/pt-BR/docs/Mozilla/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Testes_IU_Gaia_Executando_Testes
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Gaia	/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Gaia/Gaia_apps	/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Gaia/Gaia_apps/Navegador	/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps/Navegador
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Gaia/Gaia_apps/Sistema	/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps/Sistema
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Gaia/Gaia_apps/Video	/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps/Video
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Gaia/Gaia_apps/Window_Management	/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia/Gaia_apps/Window_Management
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Gaia/Hacking	/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia/Hacking
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Gaia/Introducao_ao_Gaia	/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia/Introducao_ao_Gaia
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Gaia/Sistema_compilacao_primario	/pt-BR/docs/Mozilla/B2G_OS/Platform/Gaia/Sistema_compilacao_primario
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Gonk	/pt-BR/docs/Mozilla/B2G_OS/Platform/Gonk
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Lista_Configuracao	/pt-BR/docs/Mozilla/B2G_OS/Platform/Lista_Configuracao
/pt-BR/docs/Mozilla/Firefox_OS/Platform/Out_of_memory_management_on_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/Platform/Out_of_memory_management_on_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Platform/tabela_funcionalidades	/pt-BR/docs/Mozilla/B2G_OS/Platform/tabela_funcionalidades
/pt-BR/docs/Mozilla/Firefox_OS/Porting	/pt-BR/docs/Mozilla/B2G_OS/Porting
/pt-BR/docs/Mozilla/Firefox_OS/Preparando_sua_primeira_compilacao_do_B2G	/pt-BR/docs/Mozilla/B2G_OS/Preparando_sua_primeira_compilacao_do_B2G
/pt-BR/docs/Mozilla/Firefox_OS/Releases	/pt-BR/docs/Mozilla/B2G_OS/Releases
/pt-BR/docs/Mozilla/Firefox_OS/Releases/1.0.1	/pt-BR/docs/Mozilla/B2G_OS/Releases/1.0.1
/pt-BR/docs/Mozilla/Firefox_OS/Releases/1.1	/pt-BR/docs/Mozilla/B2G_OS/Releases/1.1
/pt-BR/docs/Mozilla/Firefox_OS/Releases/1.3	/pt-BR/docs/Mozilla/B2G_OS/Releases/1.3
/pt-BR/docs/Mozilla/Firefox_OS/Releases/2.0	/pt-BR/docs/Mozilla/B2G_OS/Releases/2.0
/pt-BR/docs/Mozilla/Firefox_OS/Releases/2.1	/pt-BR/docs/Mozilla/B2G_OS/Releases/2.1
/pt-BR/docs/Mozilla/Firefox_OS/Screencast_series:_App_Basics_for_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/Screencast_series:_App_Basics_for_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Security	/pt-BR/docs/Mozilla/B2G_OS/Security
/pt-BR/docs/Mozilla/Firefox_OS/Security/Installing_and_updating_applications	/pt-BR/docs/Mozilla/B2G_OS/Security/Installing_and_updating_applications
/pt-BR/docs/Mozilla/Firefox_OS/Security/Seguranca_de_aplicacao	/pt-BR/docs/Mozilla/B2G_OS/Security/Seguranca_de_aplicacao
/pt-BR/docs/Mozilla/Firefox_OS/Security/modelo_de_seguranca	/pt-BR/docs/Mozilla/B2G_OS/Security/modelo_de_seguranca
/pt-BR/docs/Mozilla/Firefox_OS/Televisoes_e_dispositivos_conectados	/pt-BR/docs/Mozilla/B2G_OS/Televisoes_e_dispositivos_conectados
/pt-BR/docs/Mozilla/Firefox_OS/Testes_Firefox_OS_guia_desenvolvedores	/pt-BR/docs/Mozilla/B2G_OS/Testes_Firefox_OS_guia_desenvolvedores
/pt-BR/docs/Mozilla/Firefox_OS/Tips_and_tricks	/pt-BR/docs/Mozilla/B2G_OS/Tips_and_tricks
/pt-BR/docs/Mozilla/Firefox_OS/Tips_and_tricks/modifying_hosts_file	/pt-BR/Firefox_OS/modifying_hosts_file
/pt-BR/docs/Mozilla/Firefox_OS/Tips_and_tricks/taking_screenshots	/pt-BR/Firefox_OS/Debugging/Taking_screenshots
/pt-BR/docs/Mozilla/Firefox_OS/Usande_emuladores_Firefox_OS	/pt-BR/docs/Mozilla/B2G_OS/Usande_emuladores_Firefox_OS
/pt-BR/docs/Mozilla/Firefox_OS/Usando_o_App_Manager	/pt-BR/docs/Mozilla/B2G_OS/Usando_o_App_Manager
/pt-BR/docs/Mozilla/Firefox_OS/Usando_o_cliente_B2G_Desktop	/pt-BR/docs/Mozilla/B2G_OS/Usando_o_cliente_B2G_Desktop
/pt-BR/docs/Mozilla/Firefox_OS/br	/pt-BR/docs/Mozilla/B2G_OS/br
/pt-BR/docs/Mozilla/Firefox_OS/modifying_hosts_file	/pt-BR/docs/Mozilla/B2G_OS/modifying_hosts_file
/pt-BR/docs/Mozilla/Programa_Desenvolvimento	/pt-BR/docs/Mozilla/Connect
/pt-BR/docs/Mozilla/QA/Fuzzing	/pt-BR/docs/Glossario/Fuzzing
/pt-BR/docs/Mozilla/Tech/XUL	/pt-BR/docs/Archive/Mozilla/XUL
/pt-BR/docs/Mozilla/Tech/XUL/Namespaces	/pt-BR/docs/Archive/Mozilla/XUL/Namespaces
/pt-BR/docs/Mozilla/Tech/XUL/Navegador	/pt-BR/docs/Archive/Mozilla/XUL/Navegador
/pt-BR/docs/Mozilla/Tech/XUL/Tutorial	/pt-BR/docs/Archive/Mozilla/XUL/Tutorial
/pt-BR/docs/Mozilla/Tech/XUL/Tutorial/Localização	/pt-BR/docs/Archive/Mozilla/XUL/Tutorial/Localiza%C3%A7%C3%A3o
/pt-BR/docs/Mozilla/Tech/XUL/XUL_Reference	/pt-BR/docs/Archive/Mozilla/XUL/XUL_Reference
/pt-BR/docs/Online_and_offline_events	/pt-BR/docs/Web/API/NavigatorOnLine/Online_and_offline_events
/pt-BR/docs/Persona	/pt-BR/docs/Mozilla/Persona
/pt-BR/docs/Persona/.well-known-browserid	/pt-BR/docs/Mozilla/Persona/.well-known-browserid
/pt-BR/docs/Persona/Quick_Setup	/pt-BR/docs/Mozilla/Persona/Quick_Setup
/pt-BR/docs/Persona/User_interface_guidelines	/pt-BR/docs/Mozilla/Persona/User_interface_guidelines
/pt-BR/docs/Project:MDN	/pt-BR/docs/MDN
/pt-BR/docs/Project:MDN/Style_guide	/en-US/docs/MDN/Contribute/Content/Style_guide
/pt-BR/docs/Projeto:Como_ajudar_com_MDN-redirect-1	/pt-BR/docs/Projeto:Como_ajudar_com_MDN
/pt-BR/docs/Projeto:Como_ajudar_com_MDN-redirect-2	/pt-BR/docs/Projeto:Como_ajudar_com_MDN
/pt-BR/docs/Quirks_Mode_and_Standards_Mode	/pt-BR/docs/Web/HTML/Quirks_Mode_and_Standards_Mode
/pt-BR/docs/Referencia_XUL	/pt-BR/docs/XUL_Reference
/pt-BR/docs/Resolucao_de_Problemas	/pt-BR/Firefox_OS/Correções
/pt-BR/docs/SVG	/pt-BR/docs/Web/SVG
/pt-BR/docs/SVG/Element	/pt-BR/docs/Web/SVG/Element
/pt-BR/docs/SVG/Element/desc	/pt-BR/docs/Web/SVG/Element/desc
/pt-BR/docs/SVG/Element/svg	/pt-BR/docs/Web/SVG/Element/svg
/pt-BR/docs/SVG/Element/texto	/pt-BR/docs/Web/SVG/Element/texto
/pt-BR/docs/Security/CSP/Utilizando_Politicas_De_Seguranca_De_Conteudo	/pt-BR/docs/Web/HTTP/CSP
/pt-BR/docs/Seções_e_estrutura_HTML5	/pt-BR/docs/Sections_and_Outlines_of_an_HTML5_document
/pt-BR/docs/Simples_Thunderbird_build	/pt-BR/docs/Mozilla/Developer_guide/Intrucoes_Build/Simples_Thunderbird_build
/pt-BR/docs/Tools/Simulador_Firefox_OS	/pt-BR/docs/Archive/B2G_OS/Simulator
/pt-BR/docs/Using_HTML5_audio_and_video	/pt-BR/docs/Web/HTML/Using_HTML5_audio_and_video
/pt-BR/docs/Using_files_from_web_applications	/pt-BR/docs/Web/API/File/Using_files_from_web_applications
/pt-BR/docs/Utilizando_áudio_e_vídeo_com_HTML5	/pt-BR/docs/Using_HTML5_audio_and_video
/pt-BR/docs/Visualizing_Audio_Spectrum	/pt-BR/docs/Archive/Misc_top_level/Visualizing_Audio_Spectrum
/pt-BR/docs/Web/API/ArrayBuffer	/pt-BR/docs/Web/JavaScript/Reference/Global_Objects/ArrayBuffer
/pt-BR/docs/Web/API/BatteryManager.charging	/pt-BR/docs/Web/API/BatteryManager/charging
/pt-BR/docs/Web/API/BatteryManager.chargingTime	/pt-BR/docs/Web/API/BatteryManager/chargingTime
/pt-BR/docs/Web/API/BatteryManager.dischargingTime	/pt-BR/docs/Web/API/BatteryManager/dischargingTime
/pt-BR/docs/Web/API/BatteryManager.level	/pt-BR/docs/Web/API/BatteryManager/level
/pt-BR/docs/Web/API/BatteryManager.onchargingchange	/pt-BR/docs/Web/API/BatteryManager/onchargingchange
/pt-BR/docs/Web/API/BatteryManager.onchargingtimechange	/pt-BR/docs/Web/API/BatteryManager/onchargingtimechange
/pt-BR/docs/Web/API/BatteryManager.ondischargingtimechange	/pt-BR/docs/Web/API/BatteryManager/ondischargintimechange
/pt-BR/docs/Web/API/BatteryManager.onlevelchange	/pt-BR/docs/Web/API/BatteryManager/onlevelchange
/pt-BR/docs/Web/API/Console.timeEnd	/pt-BR/docs/Web/API/Console/timeEnd
/pt-BR/docs/Web/API/Coordinates	/pt-BR/docs/Web/API/GeolocationCoordinates
/pt-BR/docs/Web/API/Coordinates/altitude	/pt-BR/docs/Web/API/GeolocationCoordinates/altitude
/pt-BR/docs/Web/API/Document.querySelector	/pt-BR/docs/Web/API/Document/querySelector
/pt-BR/docs/Web/API/Document.querySelectorAll	/pt-BR/docs/Web/API/Document/querySelectorAll
/pt-BR/docs/Web/API/Document/async	/pt-BR/docs/Web/API/XMLDocument/async
/pt-BR/docs/Web/API/Document/defaultView/popstate_event	/pt-BR/docs/Web/API/Window/popstate_event
/pt-BR/docs/Web/API/Document/defaultView/resize_event	/pt-BR/docs/Web/API/Window/resize_event
/pt-BR/docs/Web/API/DocumentoXML	/pt-BR/docs/Web/API/XMLDocument
/pt-BR/docs/Web/API/Element.addEventListener	/pt-BR/docs/Web/API/Element/addEventListener
/pt-BR/docs/Web/API/Element.getAttribute	/pt-BR/docs/Web/API/Element/getAttribute
/pt-BR/docs/Web/API/Element.id	/pt-BR/docs/Web/API/Element/id
/pt-BR/docs/Web/API/Element.querySelector	/pt-BR/docs/Web/API/Element/querySelector
/pt-BR/docs/Web/API/Element.querySelectorAll	/pt-BR/docs/Web/API/Element/querySelectorAll
/pt-BR/docs/Web/API/Element.removeAttribute	/pt-BR/docs/Web/API/Element/removeAttribute
/pt-BR/docs/Web/API/MozAlarmsManager	/pt-BR/docs/Archive/B2G_OS/API/MozAlarmsManager
/pt-BR/docs/Web/API/MozAlarmsManager.getAll	/pt-BR/docs/Archive/B2G_OS/API/MozAlarmsManager/MozAlarmsManager.getAll
/pt-BR/docs/Web/API/Navigator.battery	/pt-BR/docs/Web/API/Navigator/battery
/pt-BR/docs/Web/API/Navigator.mozApps	/pt-BR/docs/Web/API/Navigator/mozApps
/pt-BR/docs/Web/API/Navigator/mozApps	/pt-BR/docs/Archive/B2G_OS/API/Navigator/mozApps
/pt-BR/docs/Web/API/NavigatorID.platform	/pt-BR/docs/Web/API/NavigatorID/platform
/pt-BR/docs/Web/API/Node.appendChild	/pt-BR/docs/Web/API/Node/appendChild
/pt-BR/docs/Web/API/Node.childNodes	/pt-BR/docs/Web/API/Node/childNodes
/pt-BR/docs/Web/API/Node.contains	/pt-BR/docs/Web/API/Node/contains
/pt-BR/docs/Web/API/Node.insertBefore	/pt-BR/docs/Web/API/Node/insertBefore
/pt-BR/docs/Web/API/Node.nextSibling	/pt-BR/docs/Web/API/Node/nextSibling
/pt-BR/docs/Web/API/Node.previousSibling	/pt-BR/docs/Web/API/Node/previousSibling
/pt-BR/docs/Web/API/Node.removeChild	/pt-BR/docs/Web/API/Node/removeChild
/pt-BR/docs/Web/API/Node.replaceChild	/pt-BR/docs/Web/API/Node/replaceChild
/pt-BR/docs/Web/API/Position	/pt-BR/docs/Web/API/GeolocationPosition
/pt-BR/docs/Web/API/Position/coords	/pt-BR/docs/Web/API/GeolocationPosition/coords
/pt-BR/docs/Web/API/PositionError	/pt-BR/docs/Web/API/GeolocationPositionError
/pt-BR/docs/Web/API/URL.createObjectURL	/pt-BR/docs/Web/API/URL/createObjectURl
/pt-BR/docs/Web/API/WebGL_API/Criando_objetos_em_3D_usando_o_WebGL	/pt-BR/docs/Web/API/WebGL_API/Tutorial/Criando_objetos_em_3D_usando_o_WebGL
/pt-BR/docs/Web/API/Window.alert	/pt-BR/docs/Web/API/Window/alert
/pt-BR/docs/Web/API/Window.navigator	/pt-BR/docs/Web/API/Window/navigator
/pt-BR/docs/Web/API/Window.onscroll	/pt-BR/docs/Web/API/Window/onscroll
/pt-BR/docs/Web/API/Window.openDialog	/pt-BR/docs/Web/API/Window/openDialog
/pt-BR/docs/Web/API/WindowTimers.clearTimeout	/pt-BR/docs/Web/API/WindowTimers/clearTimeout
/pt-BR/docs/Web/API/document.getElementById	/pt-BR/docs/Web/API/Document/getElementById
/pt-BR/docs/Web/API/document.images	/pt-BR/docs/Web/API/Document/images
/pt-BR/docs/Web/API/document.scripts	/pt-BR/docs/Web/API/Document/scripts
/pt-BR/docs/Web/API/document.writeln	/pt-BR/docs/Web/API/Document/writeln
/pt-BR/docs/Web/API/event.type	/pt-BR/docs/Web/API/Event/type
/pt-BR/docs/Web/Apps/Progressive	/pt-BR/docs/Web/Progressive_web_apps
/pt-BR/docs/Web/Apps/Progressive/Introdução	/pt-BR/docs/Web/Progressive_web_apps/Introdu%C3%A7%C3%A3o
/pt-BR/docs/Web/Apps/Quickstart/Build	/pt-BR/docs/Archive/B2G_OS/Quickstart
/pt-BR/docs/Web/Apps/Quickstart/Build/For_Web_developers	/pt-BR/docs/Archive/B2G_OS/Quickstart/For_Web_developers
/pt-BR/docs/Web/Apps/Quickstart/Build/Intro_to_open_web_apps	/pt-BR/docs/Archive/B2G_OS/Quickstart/Intro_to_open_web_apps
/pt-BR/docs/Web/Apps/Quickstart/Build/meu_primeiro_app	/pt-BR/docs/Archive/B2G_OS/Quickstart/meu_primeiro_app
/pt-BR/docs/Web/CSS/CSS3	/pt-BR/docs/Archive/CSS3
/pt-BR/docs/Web/CSS/CSS_Colors	/pt-BR/docs/Web/CSS/CSS_Color
/pt-BR/docs/Web/CSS/CSS_Reference/mix-blend-mode	/pt-BR/docs/Web/CSS/mix-blend-mode
/pt-BR/docs/Web/CSS/Child_selectors	/pt-BR/docs/Web/CSS/Child_combinator
/pt-BR/docs/Web/CSS/General_sibling_selectors	/pt-BR/docs/Web/CSS/General_sibling_combinator
/pt-BR/docs/Web/CSS/Using_CSS_variables	/pt-BR/docs/Web/CSS/Using_CSS_custom_properties
/pt-BR/docs/Web/CSS/máscara	/pt-BR/docs/mask
/pt-BR/docs/Web/Events/click	/pt-BR/docs/Web/API/Element/click_event
/pt-BR/docs/Web/Events/keydown	/pt-BR/docs/Web/API/Document/keydown_event
/pt-BR/docs/Web/Events/keypress	/pt-BR/docs/Web/API/Document/keypress_event
/pt-BR/docs/Web/Events/keyup	/pt-BR/docs/Web/API/Document/keyup_event
/pt-BR/docs/Web/Events/mousedown	/pt-BR/docs/Web/API/Element/mousedown_event
/pt-BR/docs/Web/Events/mouseenter	/pt-BR/docs/Web/API/Element/mouseenter_event
/pt-BR/docs/Web/Events/mouseover	/pt-BR/docs/Web/API/Element/mouseover_event
/pt-BR/docs/Web/Events/popstate	/pt-BR/docs/Web/API/Document/defaultView/popstate_event
/pt-BR/docs/Web/Events/resize	/pt-BR/docs/Web/API/Document/defaultView/resize_event
/pt-BR/docs/Web/Events/scroll	/pt-BR/docs/Web/API/Document/scroll_event
/pt-BR/docs/Web/Events/touchstart	/pt-BR/docs/Web/API/Element/touchstart_event
/pt-BR/docs/Web/Guide/API/Telephony	/pt-BR/docs/Archive/B2G_OS/Web_Telephony_API
/pt-BR/docs/Web/Guide/CSS	/pt-BR/docs/Learn/CSS
/pt-BR/docs/Web/Guide/HTML	/pt-BR/docs/Learn/HTML
/pt-BR/docs/Web/HTML/Element/<b>	/pt-BR/docs/Web/HTML/Element/b
/pt-BR/docs/Web/HTML/HTML5/HTML5_element_list	/pt-BR/docs/Web/HTML/Element
/pt-BR/docs/Web/HTTP/Cabecalhos_HTTP	/pt-BR/docs/Web/HTTP/Headers
/pt-BR/docs/Web/HTTP/Headers/Expira	/pt-BR/docs/Web/HTTP/Headers/Expires
/pt-BR/docs/Web/JavaScript/Guide/About	/pt-BR/docs/Web/JavaScript/Guide/Introduction
/pt-BR/docs/Web/JavaScript/Guide/Inheritance_Revisited	/pt-BR/docs/Web/JavaScript/Guide/Inheritance_and_the_prototype_chain
/pt-BR/docs/Web/JavaScript/Guide/JavaScript_Visão_Geral	/pt-BR/docs/Web/JavaScript/Guide/Introduction
/pt-BR/docs/Web/JavaScript/New_in_JavaScript/Suporte_ao_ECMAScript_7_no_Mozilla	/pt-BR/docs/Archive/Web/JavaScript/Suporte_ao_ECMAScript_7_no_Mozilla
/pt-BR/docs/Web/JavaScript/Outras_ferramentas_JavaScript	/pt-BR/docs/Tools
/pt-BR/docs/Web/SVG/Element/texto	/pt-BR/docs/Web/SVG/Element/text
/pt-BR/docs/Web/WebGL	/pt-BR/docs/Web/API/WebGL_API
/pt-BR/docs/Web/WebGL/Criando_objetos_em_3D_usando_o_WebGL	/pt-BR/docs/Web/API/WebGL_API/Criando_objetos_em_3D_usando_o_WebGL
/pt-BR/docs/WebAPI/Alarme	/pt-BR/docs/Archive/B2G_OS/API/Alarm_API
/pt-BR/docs/WebAPI/WebBluetooth	/pt-BR/docs/Archive/B2G_OS/Bluetooth_API
/pt-BR/docs/WebGL	/pt-BR/docs/Web/WebGL
/pt-BR/docs/WebRTC/navigator.getUserMedia	/pt-BR/docs/Web/API/Navigator/getUserMedia
/pt-BR/docs/XUL	/pt-BR/docs/Mozilla/Tech/XUL
/pt-BR/docs/XUL/Overlays	/pt-BR/docs/Mozilla/Tech/XUL/Overlays
/pt-BR/docs/XULRunner	/pt-BR/docs/Archive/Mozilla/XULRunner
/pt-BR/docs/XUL_Reference	/pt-BR/docs/Mozilla/Tech/XUL/XUL_Reference
/pt-BR/docs/adentrando_a_tabela_html_com_JavaScript_e_interfaces_DOM	/pt-BR/docs/Traversing_an_HTML_table_with_JavaScript_and_DOM_Interfaces
/pt-BR/docs/c_temp	/pt-BR/docs/Web/API/Console
/pt-BR/docs/en	/
/pt-BR/docs/persona/Browser_compatibility	/pt-BR/docs/Mozilla/Persona/Browser_compatibility
