# FROM-URL	TO-URL
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/prototype	/docs/en/JavaScript/Reference/Global_Objects/String/prototype
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/quote	/docs/en/JavaScript/Reference/Global_Objects/String/quote
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/replace	/docs/en/JavaScript/Reference/Global_Objects/String/replace
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/search	/docs/en/JavaScript/Reference/Global_Objects/String/search
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/slice	/docs/en/JavaScript/Reference/Global_Objects/String/slice
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/small	/docs/en/JavaScript/Reference/Global_Objects/String/small
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/split	/docs/en/JavaScript/Reference/Global_Objects/String/split
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/strike	/docs/en/JavaScript/Reference/Global_Objects/String/strike
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/sub	/docs/en/JavaScript/Reference/Global_Objects/String/sub
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/substr	/docs/en/JavaScript/Reference/Global_Objects/String/substr
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/substring	/docs/en/JavaScript/Reference/Global_Objects/String/substring
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/sup	/docs/en/JavaScript/Reference/Global_Objects/String/sup
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/toLocaleLowerCase	/docs/en/JavaScript/Reference/Global_Objects/String/toLocaleLowerCase
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/toLocaleUpperCase	/docs/en/JavaScript/Reference/Global_Objects/String/toLocaleUpperCase
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/toLowerCase	/docs/en/JavaScript/Reference/Global_Objects/String/toLowerCase
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/toSource	/docs/en/JavaScript/Reference/Global_Objects/String/toSource
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/toString	/docs/en/JavaScript/Reference/Global_Objects/String/toString
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/toUpperCase	/docs/en/JavaScript/Reference/Global_Objects/String/toUpperCase
/pt-PT/docs/JavaScript/Referência/Global_Objects/String/valueOf	/docs/en/JavaScript/Reference/Global_Objects/String/valueOf
/pt-PT/docs/JavaScript/Referência/Global_Objects/SyntaxError	/docs/en/JavaScript/Reference/Global_Objects/SyntaxError
/pt-PT/docs/JavaScript/Referência/Global_Objects/SyntaxError/prototype	/docs/en/JavaScript/Reference/Global_Objects/SyntaxError/prototype
/pt-PT/docs/JavaScript/Referência/Global_Objects/TypeError	/docs/en/JavaScript/Reference/Global_Objects/TypeError
/pt-PT/docs/JavaScript/Referência/Global_Objects/TypeError/prototype	/docs/en/JavaScript/Reference/Global_Objects/TypeError/prototype
/pt-PT/docs/JavaScript/Referência/Global_Objects/URIError	/docs/en/JavaScript/Reference/Global_Objects/URIError
/pt-PT/docs/JavaScript/Referência/Global_Objects/URIError/prototype	/docs/en/JavaScript/Reference/Global_Objects/URIError/prototype
/pt-PT/docs/JavaScript/Referência/Global_Objects/WeakMap	/docs/en/JavaScript/Reference/Global_Objects/WeakMap
/pt-PT/docs/JavaScript/Referência/Global_Objects/decodeURI	/docs/en/JavaScript/Reference/Global_Objects/decodeURI
/pt-PT/docs/JavaScript/Referência/Global_Objects/decodeURIComponent	/docs/en/JavaScript/Reference/Global_Objects/decodeURIComponent
/pt-PT/docs/JavaScript/Referência/Global_Objects/encodeURI	/docs/en/JavaScript/Reference/Global_Objects/encodeURI
/pt-PT/docs/JavaScript/Referência/Global_Objects/encodeURIComponent	/docs/en/JavaScript/Reference/Global_Objects/encodeURIComponent
/pt-PT/docs/JavaScript/Referência/Global_Objects/eval	/docs/en/JavaScript/Reference/Global_Objects/eval
/pt-PT/docs/JavaScript/Referência/Global_Objects/isFinite	/docs/en/JavaScript/Reference/Global_Objects/isFinite
/pt-PT/docs/JavaScript/Referência/Global_Objects/isNaN	/docs/en/JavaScript/Reference/Global_Objects/isNaN
/pt-PT/docs/JavaScript/Referência/Global_Objects/parseFloat	/docs/en/JavaScript/Reference/Global_Objects/parseFloat
/pt-PT/docs/JavaScript/Referência/Global_Objects/parseInt	/docs/en/JavaScript/Reference/Global_Objects/parseInt
/pt-PT/docs/JavaScript/Referência/Global_Objects/undefined	/docs/en/JavaScript/Reference/Global_Objects/undefined
/pt-PT/docs/JavaScript/Referência/Operators	/docs/en/JavaScript/Reference/Operators
/pt-PT/docs/JavaScript/Referência/Operators/Arithmetic_Operators	/docs/en/JavaScript/Reference/Operators/Arithmetic_Operators
/pt-PT/docs/JavaScript/Referência/Operators/Assignment_Operators	/docs/en/JavaScript/Reference/Operators/Assignment_Operators
/pt-PT/docs/JavaScript/Referência/Operators/Bitwise_Operators	/docs/en/JavaScript/Reference/Operators/Bitwise_Operators
/pt-PT/docs/JavaScript/Referência/Operators/Comparison_Operators	/docs/en/JavaScript/Reference/Operators/Comparison_Operators
/pt-PT/docs/JavaScript/Referência/Operators/Logical_Operators	/docs/en/JavaScript/Reference/Operators/Logical_Operators
/pt-PT/docs/JavaScript/Referência/Operators/Member_Operators	/docs/en/JavaScript/Reference/Operators/Member_Operators
/pt-PT/docs/JavaScript/Referência/Operators/Operator_Precedence	/docs/en/JavaScript/Reference/Operators/Operator_Precedence
/pt-PT/docs/JavaScript/Referência/Operators/Special	/docs/en/JavaScript/Reference/Operators/Special
/pt-PT/docs/JavaScript/Referência/Operators/Special/Comma_Operator	/docs/en/JavaScript/Reference/Operators/Comma_Operator
/pt-PT/docs/JavaScript/Referência/Operators/Special/Conditional_Operator	/docs/en/JavaScript/Reference/Operators/Conditional_Operator
/pt-PT/docs/JavaScript/Referência/Operators/Special/delete	/docs/en/JavaScript/Reference/Operators/delete
/pt-PT/docs/JavaScript/Referência/Operators/Special/function	/docs/en/JavaScript/Reference/Operators/function
/pt-PT/docs/JavaScript/Referência/Operators/Special/get	/docs/en/JavaScript/Reference/Operators/get
/pt-PT/docs/JavaScript/Referência/Operators/Special/in	/docs/en/JavaScript/Reference/Operators/in
/pt-PT/docs/JavaScript/Referência/Operators/Special/instanceof	/docs/en/JavaScript/Reference/Operators/instanceof
/pt-PT/docs/JavaScript/Referência/Operators/Special/new	/docs/en/JavaScript/Reference/Operators/new
/pt-PT/docs/JavaScript/Referência/Operators/Special/set	/docs/en/JavaScript/Reference/Operators/set
/pt-PT/docs/JavaScript/Referência/Operators/Special/this	/docs/en/JavaScript/Reference/Operators/this
/pt-PT/docs/JavaScript/Referência/Operators/Special/typeof	/docs/en/JavaScript/Reference/Operators/typeof
/pt-PT/docs/JavaScript/Referência/Operators/Special/void	/docs/en/JavaScript/Reference/Operators/void
/pt-PT/docs/JavaScript/Referência/Operators/String_Operators	/docs/en/JavaScript/Reference/Operators/String_Operators
/pt-PT/docs/JavaScript/Referência/Reserved_Words	/docs/en/JavaScript/Reference/Reserved_Words
/pt-PT/docs/JavaScript/Referência/Scope_Cheatsheet	/docs/en/JavaScript/Reference/Scope_Cheatsheet
/pt-PT/docs/JavaScript/Referência/Statements	/docs/en/JavaScript/Reference/Statements
/pt-PT/docs/JavaScript/Referência/Statements/block	/docs/en/JavaScript/Reference/Statements/block
/pt-PT/docs/JavaScript/Referência/Statements/break	/docs/en/JavaScript/Reference/Statements/break
/pt-PT/docs/JavaScript/Referência/Statements/const	/docs/en/JavaScript/Reference/Statements/const
/pt-PT/docs/JavaScript/Referência/Statements/continue	/docs/en/JavaScript/Reference/Statements/continue
/pt-PT/docs/JavaScript/Referência/Statements/debugger	/docs/en/JavaScript/Reference/Statements/debugger
/pt-PT/docs/JavaScript/Referência/Statements/do...while	/docs/en/JavaScript/Reference/Statements/do...while
/pt-PT/docs/JavaScript/Referência/Statements/export	/docs/en/JavaScript/Reference/Statements/export
/pt-PT/docs/JavaScript/Referência/Statements/for	/docs/en/JavaScript/Reference/Statements/for
/pt-PT/docs/JavaScript/Referência/Statements/for...in	/docs/en/JavaScript/Reference/Statements/for...in
/pt-PT/docs/JavaScript/Referência/Statements/for_each...in	/docs/en/JavaScript/Reference/Statements/for_each...in
/pt-PT/docs/JavaScript/Referência/Statements/function	/docs/en/JavaScript/Reference/Statements/function
/pt-PT/docs/JavaScript/Referência/Statements/if...else	/docs/en/JavaScript/Reference/Statements/if...else
/pt-PT/docs/JavaScript/Referência/Statements/import	/docs/en/JavaScript/Reference/Statements/import
/pt-PT/docs/JavaScript/Referência/Statements/label	/docs/en/JavaScript/Reference/Statements/label
/pt-PT/docs/JavaScript/Referência/Statements/let	/docs/en/JavaScript/Reference/Statements/let
/pt-PT/docs/JavaScript/Referência/Statements/return	/docs/en/JavaScript/Reference/Statements/return
/pt-PT/docs/JavaScript/Referência/Statements/switch	/docs/en/JavaScript/Reference/Statements/switch
/pt-PT/docs/JavaScript/Referência/Statements/throw	/docs/en/JavaScript/Reference/Statements/throw
/pt-PT/docs/JavaScript/Referência/Statements/try...catch	/docs/en/JavaScript/Reference/Statements/try...catch
/pt-PT/docs/JavaScript/Referência/Statements/var	/docs/en/JavaScript/Reference/Statements/var
/pt-PT/docs/JavaScript/Referência/Statements/while	/docs/en/JavaScript/Reference/Statements/while
/pt-PT/docs/JavaScript/Referência/Statements/with	/docs/en/JavaScript/Reference/Statements/with
/pt-PT/docs/JavaScript/Referência/Symbols	/docs/en/JavaScript/Reference/Symbols
/pt-PT/docs/JavaScript/Referência/Symbols/Page_Title	/docs/en/JavaScript/Reference/Symbols/Page_Title
/pt-PT/docs/JavaScript:Comunidade	/docs/pt/JavaScript/Comunidade
/pt-PT/docs/JavaScript:O_que_é_o_JavaScript	/docs/pt/JavaScript/O_que_%C3%A9_o_JavaScript
/pt-PT/docs/JavaScript:Outros_recursos	/docs/pt/JavaScript/Outros_recursos
/pt-PT/docs/Learn/CSS/Estilo_de_caixas	/en-US/docs/Learn/CSS/Building_blocks
/pt-PT/docs/Learn/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/pt-PT/docs/Learn/CSS/Introduction_to_CSS/Seletores	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/pt-PT/docs/Mozilla/Add-ons/WebExtensions/manifest.json/applications	/pt-PT/docs/Mozilla/Add-ons/WebExtensions/manifest.json/browser_specific_settings
/pt-PT/docs/Mozilla/B2G_OS	/pt-PT/docs/Archive/B2G_OS
/pt-PT/docs/Mozilla/B2G_OS/Developer_phone_guide	/pt-PT/docs/Archive/B2G_OS/Developer_phone_guide
/pt-PT/docs/Mozilla/B2G_OS/Developer_phone_guide/Flame	/pt-PT/docs/Archive/B2G_OS/Developer_phone_guide/Flame
/pt-PT/docs/Mozilla/B2G_OS/Utilizar_o_Gestor_de_Aplicacões	/pt-PT/docs/Archive/B2G_OS/Utilizar_o_Gestor_de_Aplicac%C3%B5es
/pt-PT/docs/Mozilla/Boot_to_Gecko	/pt-PT/docs/Mozilla/B2G_OS
/pt-PT/docs/Mozilla/Boot_to_Gecko/Utilizar_o_Gestor_de_Aplicacões	/pt-PT/docs/Mozilla/B2G_OS/Utilizar_o_Gestor_de_Aplicac%C3%B5es
/pt-PT/docs/Mozilla/Firefox_OS/Developer_phone_guide	/pt-PT/docs/Mozilla/B2G_OS/Developer_phone_guide
/pt-PT/docs/Mozilla/Firefox_OS/Developer_phone_guide/Flame	/pt-PT/docs/Mozilla/B2G_OS/Developer_phone_guide/Flame
/pt-PT/docs/Mozilla/Firefox_OS/Firefox_OS_apps	/pt-PT/docs/Archive/B2G_OS/Firefox_OS_apps
/pt-PT/docs/Mozilla/Projects/Thunderbird	/docs/en/Thunderbird
/pt-PT/docs/Mozilla/Tech/XUL	/pt-PT/docs/Archive/Mozilla/XUL
/pt-PT/docs/Mozilla/Tech/XUL/Attribute	/pt-PT/docs/XUL/Attribute
/pt-PT/docs/Mozilla/Tech/XUL/Comunidade	/pt-PT/docs/Archive/Mozilla/XUL/Comunidade
/pt-PT/docs/Mozilla/Tech/XUL/Namespaces	/pt-PT/docs/Archive/Mozilla/XUL/Namespaces
/pt-PT/docs/Mozilla/Tech/XUL/Outros_recursos	/pt-PT/docs/Archive/Mozilla/XUL/Outros_recursos
/pt-PT/docs/Mozilla/Tech/XUL/Tutorial	/pt-PT/docs/Archive/Mozilla/XUL/Tutorial
/pt-PT/docs/Mozilla/Tech/XUL/Tutorial/Adicionar_Etiquetas_e_Imagens	/pt-PT/docs/Archive/Mozilla/XUL/Tutorial/Adicionar_Etiquetas_e_Imagens
/pt-PT/docs/Mozilla/Tech/XUL/Tutorial/Ficheiros_de_propriedade	/pt-PT/docs/Archive/Mozilla/XUL/Tutorial/Ficheiros_de_propriedade
/pt-PT/docs/Mozilla/Tech/XUL/Tutorial/Modificar_o_tema_predefinido	/pt-PT/docs/Archive/Mozilla/XUL/Tutorial/Modificar_o_tema_predefinido
/pt-PT/docs/Mozilla/Tech/XUL/Tutorial/XBL_bindings	/pt-PT/docs/Archive/Mozilla/XUL/Tutorial/XBL_bindings
/pt-PT/docs/Mozilla/Tech/XUL/image	/pt-PT/docs/Archive/Mozilla/XUL/image
/pt-PT/docs/Mozilla/Tech/XUL/scale	/pt-PT/docs/Archive/Mozilla/XUL/scale
/pt-PT/docs/Namespaces	/pt-PT/docs/Mozilla/Tech/XUL/Namespaces
/pt-PT/docs/Normas_Web	/pt-PT/docs/Archive/Normas_Web
/pt-PT/docs/Novidades_no_Javascript_1.8	/pt-PT/docs/JavaScript/Novidades_no_JavaScript/Novidades_no_Javascript_1.8
/pt-PT/docs/Persona	/pt-PT/docs/Mozilla/Persona
/pt-PT/docs/Project:Como_Ajudar	/pt-PT/docs/Projeto:Como_ajudar
/pt-PT/docs/Project:Como_começar	/pt-PT/docs/MDN/Contribute/Howto
/pt-PT/docs/Project:Comunidade	/pt-PT/docs/MDN/Comunidade
/pt-PT/docs/Project:Direitos_de_autor	/docs/Project:pt/Copyrights
/pt-PT/docs/Project:Exemplos:Informações_Sobre_o_Documento_Original	/docs/Project:pt/Exemplos/Informa%C3%A7%C3%B5es_Sobre_o_Documento_Original
/pt-PT/docs/Project:FAQ	/docs/Project:pt/Perguntas_Frequentes
/pt-PT/docs/Project:Lista_de_Afazeres	/pt-PT/docs/MDN
/pt-PT/docs/Project:Predefinições_personalizadas	/pt-PT/docs/MDN
/pt-PT/docs/Promover_o_MDC	/docs/Project:pt/Promover_o_MDC
/pt-PT/docs/Página_principal	/docs/pt
/pt-PT/docs/RSS	/pt-PT/docs/Archive/RSS
/pt-PT/docs/RSS/Como_começar	/pt-PT/docs/Archive/RSS/Como_come%C3%A7ar
/pt-PT/docs/RSS/Como_começar/Como_o_RSS_trabalha	/pt-PT/docs/Archive/RSS/Como_come%C3%A7ar/Como_o_RSS_trabalha
/pt-PT/docs/RSS/Como_começar/O_que_é_RSS	/pt-PT/docs/Archive/RSS/Como_come%C3%A7ar/O_que_%C3%A9_RSS
/pt-PT/docs/RSS/Como_começar/Porque_usar_RSS	/pt-PT/docs/Archive/RSS/Como_come%C3%A7ar/Porque_usar_RSS
/pt-PT/docs/RSS/Como_começar/Sindicar	/pt-PT/docs/Archive/RSS/Como_come%C3%A7ar/Sindicar
/pt-PT/docs/RSS/Versão	/pt-PT/docs/Archive/RSS/Vers%C3%A3o
/pt-PT/docs/RSS/Versão/0.90	/pt-PT/docs/Archive/RSS/Vers%C3%A3o/0.90
/pt-PT/docs/RSS:Como_começar	/docs/pt/RSS/Como_come%C3%A7ar
/pt-PT/docs/RSS:Como_começar:Como_o_RSS_trabalha	/docs/pt/RSS/Como_come%C3%A7ar/Como_o_RSS_trabalha
/pt-PT/docs/RSS:Como_começar:O_que_é_RSS	/docs/pt/RSS/Como_come%C3%A7ar/O_que_%C3%A9_RSS
/pt-PT/docs/RSS:Como_começar:Porque_usar_RSS	/docs/pt/RSS/Como_come%C3%A7ar/Porque_usar_RSS
/pt-PT/docs/RSS:Como_começar:Sindicar	/docs/pt/RSS/Como_come%C3%A7ar/Sindicar
/pt-PT/docs/Referência_CSS	/pt-PT/docs/Web/CSS/Refer%C3%AAncia_CSS
/pt-PT/docs/Referência_CSS:Propriedades_do_modelo	/docs/pt/Refer%C3%AAncia_CSS/Propriedades_do_modelo
/pt-PT/docs/Referência_do_DOM_Gecko	/pt-PT/docs/Web/API/Document_Object_Model
/pt-PT/docs/Referência_do_DOM_Gecko:Prefácio	/docs/pt/Refer%C3%AAncia_do_DOM_Gecko/Pref%C3%A1cio
/pt-PT/docs/SVG	/pt-PT/docs/Web/SVG
/pt-PT/docs/SVG/Tutorial	/pt-PT/docs/Web/SVG/Tutorial
/pt-PT/docs/SVG:Comunidade	/docs/pt/SVG/Comunidade
/pt-PT/docs/SVG:Outros_recursos	/docs/pt/SVG/Outros_recursos
/pt-PT/docs/Sandbox:Test_Page	/docs/pt/Sandbox/Test_Page
/pt-PT/docs/Segurança	/pt-PT/docs/Web/Security
/pt-PT/docs/Sobreposições_XUL	/pt-PT/docs/Mozilla/Tech/XUL/Sobreposi%C3%A7%C3%B5es_XUL
/pt-PT/docs/SpiderMonkey	/pt-PT/docs/Mozilla/Projects/SpiderMonkey
/pt-PT/docs/Temas	/pt-PT/Add-ons/Themes
/pt-PT/docs/Tools/Simulador_do_SO_Firefox	/pt-PT/docs/Archive/B2G_OS/Simulator
/pt-PT/docs/Transformar_XML_com_XSLT:Para_leitura_adicional	/docs/pt/Transformar_XML_com_XSLT/Para_leitura_adicional
/pt-PT/docs/Tutorial_XUL:Adicionando_botões	/docs/pt/Tutorial_XUL/Adicionando_bot%C3%B5es
/pt-PT/docs/Tutorial_XUL:Criando_uma_janela	/docs/pt/Tutorial_XUL/Criando_uma_janela
/pt-PT/docs/Tutorial_XUL:Introdução	/docs/pt/Tutorial_XUL/Introdu%C3%A7%C3%A3o
/pt-PT/docs/Tutorial_do_Canvas:_Utilização_básica	/docs/pt/Tutorial_do_Canvas/Utiliza%C3%A7%C3%A3o_b%C3%A1sica
/pt-PT/docs/Usando_o_Núcleo_DOM_Nível_1_do_W3C	/pt-PT/docs/Using_the_W3C_DOM_Level_1_Core
/pt-PT/docs/Utilização_CXX_no_código_da_Mozilla	/pt-PT/docs/Mozilla/Utiliza%C3%A7%C3%A3o_CXX_no_c%C3%B3digo_da_Mozilla
/pt-PT/docs/Web/Apps/Progressiva	/pt-PT/docs/Web/Progressive_web_apps
/pt-PT/docs/Web/Apps/Progressiva/Identificavel	/pt-PT/docs/Web/Progressive_web_apps/Identificavel
/pt-PT/docs/Web/Apps/Progressiva/Responsivo	/pt-PT/docs/Web/Progressive_web_apps/Responsivo
/pt-PT/docs/Web/Apps/Progressive/Seguro	/pt-PT/docs/Web/Progressive_web_apps/Seguro
/pt-PT/docs/Web/CSS/CSS3	/pt-PT/docs/Archive/CSS3
/pt-PT/docs/Web/CSS/CSS_Colors	/en-US/docs/Web/CSS/CSS_Color
/pt-PT/docs/Web/CSS/Como_começar/XBL_bindings	/pt-PT/docs/XUL/Tutorial/XBL_bindings
/pt-PT/docs/Web/CSS/Múltiplos_fundos	/pt-PT/docs/CSS/M%C3%BAltiplos_planos_de_fundo
/pt-PT/docs/Web/CSS/Múltiplos_planos_de_fundo	/pt-PT/docs/Web/CSS/CSS_Background_and_Borders/M%C3%BAltiplos_planos_de_fundo
/pt-PT/docs/Web/Eventos/visibilitychange	/pt-PT/docs/Web/API/Document/visibilitychange_event
/pt-PT/docs/Web/Guide/CSS	/pt-PT/docs/Learn/CSS
/pt-PT/docs/Web/Guide/HTML	/pt-PT/docs/Learn/HTML
/pt-PT/docs/Web/Guide/HTML/Introduction	/pt-PT/docs/Learn/HTML/Introducao_ao_HTML
/pt-PT/docs/Web/HTML/Aplicar_cor__elementos_HTML_utilizando_CSS	/pt-PT/docs/HTMLToDelete/Aplicar_cor__elementos_HTML_utilizando_CSS
/pt-PT/docs/Web/HTML/Element	/pt-PT/docs/HTMLToDelete/Element
/pt-PT/docs/Web/HTML/Element/Audio	/pt-PT/docs/HTMLToDelete/Element/Audio
/pt-PT/docs/Web/HTML/Element/figure	/pt-PT/docs/HTMLToDelete/Element/figure
/pt-PT/docs/Web/HTML/Element/progress	/pt-PT/docs/HTMLToDelete/Element/progress
/pt-PT/docs/Web/HTML_Linguagem_de_marcacao_de_hipertexto	/pt-PT/docs/Web/HTML
/pt-PT/docs/Web/JavaScript/New_in_JavaScript	/pt-PT/docs/JavaScript/Novidades_no_JavaScript
/pt-PT/docs/XBL	/pt-PT/docs/Archive/Mozilla/XBL
/pt-PT/docs/XForms:Controles_Customizados	/docs/pt/XForms/Controles_Customizados
/pt-PT/docs/XML:Comunidade	/docs/pt/XML/Comunidade
/pt-PT/docs/XML:Outros_Recursos	/docs/pt/XML/Outros_Recursos
/pt-PT/docs/XML_Web_Services	/en-US/docs/Archive/Mozilla/Firefox/SOAP_in_Gecko-based_Browsers
/pt-PT/docs/XPCOM	/pt-PT/docs/Mozilla/Tech/XPCOM
/pt-PT/docs/XPInstall	/pt-PT/docs/XPInstall
/pt-PT/docs/XPath	/pt-PT/docs/Web/XPath
/pt-PT/docs/XPath:Eixos	/docs/pt/XPath/Eixos
/pt-PT/docs/XPath:Funções	/docs/pt/XPath/Fun%C3%A7%C3%B5es
/pt-PT/docs/XSLT	/pt-PT/docs/Web/XSLT
/pt-PT/docs/XSLT/Comunidade	/pt-PT/docs/Web/XSLT/Comunidade
/pt-PT/docs/XSLT/Elementos	/pt-PT/docs/Web/XSLT/Elementos
/pt-PT/docs/XSLT:Comunidade	/docs/pt/XSLT/Comunidade
/pt-PT/docs/XSLT:Elementos	/docs/pt/XSLT/Elementos
/pt-PT/docs/XUL	/pt-PT/docs/Mozilla/Tech/XUL
/pt-PT/docs/XUL/Comunidade	/pt-PT/docs/Mozilla/Tech/XUL/Comunidade
/pt-PT/docs/XUL/Outros_recursos	/pt-PT/docs/Mozilla/Tech/XUL/Outros_recursos
/pt-PT/docs/XUL/Toolbars	/pt-PT/docs/Mozilla/Tech/XUL/Tutorial
/pt-PT/docs/XUL/Toolbars/XBL_bindings	/pt-PT/docs/Mozilla/Tech/XUL/Tutorial/XBL_bindings
/pt-PT/docs/XUL/Tutorial	/pt-PT/docs/Mozilla/Tech/XUL/Tutorial
/pt-PT/docs/XUL/Tutorial/XBL_bindings	/pt-PT/docs/Mozilla/Tech/XUL/Tutorial/XBL_bindings
/pt-PT/docs/XUL/scale	/pt-PT/docs/Mozilla/Tech/XUL/scale
/pt-PT/docs/XUL:Attribute:textbox.type	/docs/pt/XUL/Attribute/textbox.type
/pt-PT/docs/XUL:Comunidade	/docs/pt/XUL/Comunidade
/pt-PT/docs/XUL:Outros_recursos	/docs/pt/XUL/Outros_recursos
/pt-PT/docs/XUL:scale	/docs/pt/XUL/scale
/pt-PT/docs/XULRunner	/pt-PT/docs/Archive/Mozilla/XULRunner
/pt-PT/docs/en	/
/pt-PT/docs/manipuladores_de_protocolos_baseados_na_web	/docs/pt/Manipuladores_de_protocolo_web
