# FROM-URL	TO-URL
/es/docs/Learn/HTML/Forms/My_first_HTML_form	/es/docs/Learn/HTML/Forms/Your_first_HTML_form
/es/docs/Localización:Comunidad	/docs/es/Localizaci%C3%B3n/Comunidad
/es/docs/Lugares:Guía_para_migración_con_lugares	/docs/es/Lugares/Gu%C3%ADa_para_migraci%C3%B3n_con_lugares
/es/docs/MDC	/docs/Project:es/Como_ayudar
/es/docs/MDN/Contribute/Content	/es/docs/MDN/Contribute/Guidelines
/es/docs/MDN/Contribute/Content/Content_blocks	/es/docs/MDN/Contribute/Guidelines/Content_blocks
/es/docs/MDN/Doc_status/Firefox_OS	/es/docs/MDN/Doc_status/B2G_OS
/es/docs/Manipular_video_por_medio_de_canvas	/es/docs/Web/HTML/anipular_video_por_medio_de_canvas
/es/docs/MathML	/es/docs/Web/MathML
/es/docs/MathML/Elemento	/es/docs/Web/MathML/Elemento
/es/docs/Monitoring_downloads	/docs/es/Vigilando_descargas
/es/docs/Mozilla/B2G_OS	/es/docs/Archive/B2G_OS
/es/docs/Mozilla/B2G_OS/API	/es/docs/Archive/B2G_OS/API
/es/docs/Mozilla/B2G_OS/API/CameraManager	/es/docs/Archive/B2G_OS/API/CameraManager
/es/docs/Mozilla/B2G_OS/API/CameraManager/getCamera	/es/docs/Archive/B2G_OS/API/CameraManager/getCamera
/es/docs/Mozilla/B2G_OS/Application_development	/es/docs/Archive/B2G_OS/Application_development
/es/docs/Mozilla/B2G_OS/Apps	/es/docs/Archive/B2G_OS/Apps
/es/docs/Mozilla/B2G_OS/Apps/Escribiendo_una_aplicacion_web_para_B2G	/es/docs/Archive/B2G_OS/Apps/Escribiendo_una_aplicacion_web_para_B2G
/es/docs/Mozilla/B2G_OS/Architecture	/es/docs/Archive/B2G_OS/Architecture
/es/docs/Mozilla/B2G_OS/Building_B2G_for_QEMU_Emulator	/es/docs/Archive/B2G_OS/Building_B2G_for_QEMU_Emulator
/es/docs/Mozilla/B2G_OS/Building_and_installing_Boot_to_Gecko	/es/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko
/es/docs/Mozilla/B2G_OS/Building_and_installing_Boot_to_Gecko/Dispositivos_compatibles	/es/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/Dispositivos_compatibles
/es/docs/Mozilla/B2G_OS/Building_and_installing_Boot_to_Gecko/Firefox_OS_build_process_summary	/es/docs/Archive/B2G_OS/Building_and_installing_Boot_to_Gecko/Firefox_OS_build_process_summary
/es/docs/Mozilla/B2G_OS/Compilar_Boot_to_Gecko	/es/docs/Archive/B2G_OS/Compilar_Boot_to_Gecko
/es/docs/Mozilla/B2G_OS/Complementos	/es/docs/Archive/B2G_OS/Complementos
/es/docs/Mozilla/B2G_OS/Consejos_uso_Firefox_OS	/es/docs/Archive/B2G_OS/Consejos_uso_Firefox_OS
/es/docs/Mozilla/B2G_OS/Depuración	/es/docs/Archive/B2G_OS/Depuraci%C3%B3n
/es/docs/Mozilla/B2G_OS/Depuración/Depurar_B2G_usando_gdb	/es/docs/Archive/B2G_OS/Depuraci%C3%B3n/Depurar_B2G_usando_gdb
/es/docs/Mozilla/B2G_OS/Depuración/Developer_settings	/es/docs/Archive/B2G_OS/Depuraci%C3%B3n/Developer_settings
/es/docs/Mozilla/B2G_OS/Depuración/Personalizando_el_script_b2g.sh	/es/docs/Archive/B2G_OS/Depuraci%C3%B3n/Personalizando_el_script_b2g.sh
/es/docs/Mozilla/B2G_OS/Depuración/Setting_up	/es/docs/Archive/B2G_OS/Depuraci%C3%B3n/Setting_up
/es/docs/Mozilla/B2G_OS/Developing_Gaia	/es/docs/Archive/B2G_OS/Developing_Gaia
/es/docs/Mozilla/B2G_OS/Developing_Gaia/Entendiendo_el_codigo_base_de_Gaia	/es/docs/Archive/B2G_OS/Developing_Gaia/Entendiendo_el_codigo_base_de_Gaia
/es/docs/Mozilla/B2G_OS/Developing_Gaia/Running_the_Gaia_codebase	/es/docs/Archive/B2G_OS/Developing_Gaia/Running_the_Gaia_codebase
/es/docs/Mozilla/B2G_OS/Elegir_como_ejecutar_Gaia_o_B2G	/es/docs/Archive/B2G_OS/Elegir_como_ejecutar_Gaia_o_B2G
/es/docs/Mozilla/B2G_OS/Firefox_OS_build_prerequisites	/es/docs/Archive/B2G_OS/Firefox_OS_build_prerequisites
/es/docs/Mozilla/B2G_OS/Gaia_hacking_guide	/es/docs/Archive/B2G_OS/Gaia_hacking_guide
/es/docs/Mozilla/B2G_OS/Gonk	/es/docs/Archive/B2G_OS/Gonk
/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer	/es/docs/Archive/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer
/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Fairphone	/es/docs/Archive/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Fairphone
/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Flame	/es/docs/Archive/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Flame
/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Flame/Configuracion_Inicial	/es/docs/Archive/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Flame/Configuracion_Inicial
/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Flame/Updating_your_Flame	/es/docs/Archive/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Flame/Updating_your_Flame
/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Fx0	/es/docs/Archive/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Fx0
/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Geeksphone	/es/docs/Archive/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Geeksphone
/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/ZTE_OPEN	/es/docs/Archive/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/ZTE_OPEN
/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/ZTE_OPEN_C	/es/docs/Archive/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/ZTE_OPEN_C
/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/lista_dispositivos	/es/docs/Archive/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/lista_dispositivos
/es/docs/Mozilla/B2G_OS/Installing_on_a_mobile_device	/es/docs/Archive/B2G_OS/Installing_on_a_mobile_device
/es/docs/Mozilla/B2G_OS/Introduction	/es/docs/Archive/B2G_OS/Introduction
/es/docs/Mozilla/B2G_OS/Plataforma	/es/docs/Archive/B2G_OS/Plataforma
/es/docs/Mozilla/B2G_OS/Plataforma/Gaia	/es/docs/Archive/B2G_OS/Plataforma/Gaia
/es/docs/Mozilla/B2G_OS/Plataforma/Gaia/Hacking	/es/docs/Archive/B2G_OS/Plataforma/Gaia/Hacking
/es/docs/Mozilla/B2G_OS/Plataforma/Gaia/Introduction_to_Gaia	/es/docs/Archive/B2G_OS/Plataforma/Gaia/Introduction_to_Gaia
/es/docs/Mozilla/B2G_OS/Plataforma/Settings_list	/es/docs/Archive/B2G_OS/Plataforma/Settings_list
/es/docs/Mozilla/B2G_OS/Portando	/es/docs/Archive/B2G_OS/Portando
/es/docs/Mozilla/B2G_OS/Porting_Firefox_OS	/es/docs/Archive/B2G_OS/Porting_Firefox_OS
/es/docs/Mozilla/B2G_OS/Porting_Firefox_OS/Portando_de_CyanogenMod	/es/docs/Archive/B2G_OS/Porting_Firefox_OS/Portando_de_CyanogenMod
/es/docs/Mozilla/B2G_OS/Preparing_for_your_first_B2G_build	/es/docs/Archive/B2G_OS/Preparing_for_your_first_B2G_build
/es/docs/Mozilla/B2G_OS/Probando_Firefox_OS	/es/docs/Archive/B2G_OS/Probando_Firefox_OS
/es/docs/Mozilla/B2G_OS/Releases	/es/docs/Archive/B2G_OS/Releases
/es/docs/Mozilla/B2G_OS/Releases/2.0	/es/docs/Archive/B2G_OS/Releases/2.0
/es/docs/Mozilla/B2G_OS/Releases/2.1	/es/docs/Archive/B2G_OS/Releases/2.1
/es/docs/Mozilla/B2G_OS/Screencast_series:_App_Basics_for_Firefox_OS	/es/docs/Archive/B2G_OS/Screencast_series:_App_Basics_for_Firefox_OS
/es/docs/Mozilla/B2G_OS/Security	/es/docs/Archive/B2G_OS/Security
/es/docs/Mozilla/B2G_OS/Security/Application_security	/es/docs/Archive/B2G_OS/Security/Application_security
/es/docs/Mozilla/B2G_OS/Security/modelo_seguridad	/es/docs/Archive/B2G_OS/Security/modelo_seguridad
/es/docs/Mozilla/B2G_OS/Tips_and_tricks	/es/docs/Archive/B2G_OS/Tips_and_tricks
/es/docs/Mozilla/B2G_OS/UX	/es/docs/Archive/B2G_OS/UX
/es/docs/Mozilla/B2G_OS/UX/Building_blocks	/es/docs/Archive/B2G_OS/UX/Building_blocks
/es/docs/Mozilla/B2G_OS/UX/Building_blocks/Action_menu	/es/docs/Archive/B2G_OS/UX/Building_blocks/Action_menu
/es/docs/Mozilla/B2G_OS/UX/Building_blocks/Action_menu/Coding	/es/docs/Archive/B2G_OS/UX/Building_blocks/Action_menu/Coding
/es/docs/Mozilla/B2G_OS/UX/Building_blocks/Button	/es/docs/Archive/B2G_OS/UX/Building_blocks/Button
/es/docs/Mozilla/B2G_OS/UX/Guia_estilo	/es/docs/Archive/B2G_OS/UX/Guia_estilo
/es/docs/Mozilla/B2G_OS/Usar_Gaia_en_Firefox	/es/docs/Archive/B2G_OS/Usar_Gaia_en_Firefox
/es/docs/Mozilla/B2G_OS/Using_Firefox_OS_Simulator	/es/docs/Archive/B2G_OS/Using_Firefox_OS_Simulator
/es/docs/Mozilla/B2G_OS/Using_the_App_Manager	/es/docs/Archive/B2G_OS/Using_the_App_Manager
/es/docs/Mozilla/B2G_OS/usando_el_B2G_escritorio_cliente	/es/docs/Archive/B2G_OS/usando_el_B2G_escritorio_cliente
/es/docs/Mozilla/Boot_to_Gecko/Building_and_installing_Boot_to_Gecko	/es/docs/Mozilla/B2G_OS/Building_and_installing_Boot_to_Gecko
/es/docs/Mozilla/Boot_to_Gecko/Building_and_installing_Boot_to_Gecko/Firefox_OS_build_process_summary	/es/docs/Mozilla/B2G_OS/Building_and_installing_Boot_to_Gecko/Firefox_OS_build_process_summary
/es/docs/Mozilla/Boot_to_Gecko/Construyendo_e_instalando_Boot_to_Geck	/es/docs/Mozilla/Boot_to_Gecko/Building_and_installing_Boot_to_Gecko
/es/docs/Mozilla/Boot_to_Gecko/Firefox_OS_build_prerequisites	/es/docs/Mozilla/B2G_OS/Firefox_OS_build_prerequisites
/es/docs/Mozilla/Boot_to_Gecko/Introduccion	/es/docs/Mozilla/Boot_to_Gecko/Introduction
/es/docs/Mozilla/Boot_to_Gecko/Introduction	/es/docs/Mozilla/B2G_OS/Introduction
/es/docs/Mozilla/Developer_Program	/es/docs/Mozilla/Connect
/es/docs/Mozilla/Firefox_OS	/es/docs/Mozilla/B2G_OS
/es/docs/Mozilla/Firefox_OS/API	/es/docs/Mozilla/B2G_OS/API
/es/docs/Mozilla/Firefox_OS/API/CameraManager	/es/docs/Mozilla/B2G_OS/API/CameraManager
/es/docs/Mozilla/Firefox_OS/API/CameraManager/getCamera	/es/docs/Mozilla/B2G_OS/API/CameraManager/getCamera
/es/docs/Mozilla/Firefox_OS/Application_development	/es/docs/Mozilla/B2G_OS/Application_development
/es/docs/Mozilla/Firefox_OS/Apps	/es/docs/Mozilla/B2G_OS/Apps
/es/docs/Mozilla/Firefox_OS/Architecture	/es/docs/Mozilla/B2G_OS/Architecture
/es/docs/Mozilla/Firefox_OS/Architecture-redirect-1	/es/docs/Mozilla/Firefox_OS/Architecture
/es/docs/Mozilla/Firefox_OS/Arquitectura	/es/docs/Mozilla/Firefox_OS/Architecture
/es/docs/Mozilla/Firefox_OS/Building_B2G_for_QEMU_Emulator	/es/docs/Mozilla/B2G_OS/Building_B2G_for_QEMU_Emulator
/es/docs/Mozilla/Firefox_OS/Compilar_Boot_to_Gecko	/es/docs/Mozilla/B2G_OS/Compilar_Boot_to_Gecko
/es/docs/Mozilla/Firefox_OS/Complementos	/es/docs/Mozilla/B2G_OS/Complementos
/es/docs/Mozilla/Firefox_OS/Consejos_uso_Firefox_OS	/es/docs/Mozilla/B2G_OS/Consejos_uso_Firefox_OS
/es/docs/Mozilla/Firefox_OS/Consejos_uso_Firefox_OS/depuración_remota	/es/docs/Mozilla/B2G_OS/Consejos_uso_Firefox_OS/depuraci%C3%B3n_remota
/es/docs/Mozilla/Firefox_OS/Depuración	/es/docs/Mozilla/B2G_OS/Depuraci%C3%B3n
/es/docs/Mozilla/Firefox_OS/Depuración/Depurar_B2G_usando_gdb	/es/docs/Mozilla/B2G_OS/Depuraci%C3%B3n/Depurar_B2G_usando_gdb
/es/docs/Mozilla/Firefox_OS/Depuración/Developer_settings	/es/docs/Mozilla/B2G_OS/Depuraci%C3%B3n/Developer_settings
/es/docs/Mozilla/Firefox_OS/Depuración/Personalizando_el_script_b2g.sh	/es/docs/Mozilla/B2G_OS/Depuraci%C3%B3n/Personalizando_el_script_b2g.sh
/es/docs/Mozilla/Firefox_OS/Depuración/Setting_up	/es/docs/Mozilla/B2G_OS/Depuraci%C3%B3n/Setting_up
/es/docs/Mozilla/Firefox_OS/Developing_Gaia	/es/docs/Mozilla/B2G_OS/Developing_Gaia
/es/docs/Mozilla/Firefox_OS/Developing_Gaia/Entendiendo_el_codigo_base_de_Gaia	/es/docs/Mozilla/B2G_OS/Developing_Gaia/Entendiendo_el_codigo_base_de_Gaia
/es/docs/Mozilla/Firefox_OS/Developing_Gaia/Running_the_Gaia_codebase	/es/docs/Mozilla/B2G_OS/Developing_Gaia/Running_the_Gaia_codebase
/es/docs/Mozilla/Firefox_OS/Elegir_como_ejecutar_Gaia_o_B2G	/es/docs/Mozilla/B2G_OS/Elegir_como_ejecutar_Gaia_o_B2G
/es/docs/Mozilla/Firefox_OS/Escribiendo_una_aplicacion_web_para_B2G	/es/docs/Mozilla/B2G_OS/Apps/Escribiendo_una_aplicacion_web_para_B2G
/es/docs/Mozilla/Firefox_OS/Gaia	/es/docs/Mozilla/B2G_OS/Plataforma/Gaia
/es/docs/Mozilla/Firefox_OS/Gaia/Hacking	/es/docs/Mozilla/B2G_OS/Plataforma/Gaia/Hacking
/es/docs/Mozilla/Firefox_OS/Gaia/Introduction_to_Gaia	/es/docs/Mozilla/B2G_OS/Plataforma/Gaia/Introduction_to_Gaia
/es/docs/Mozilla/Firefox_OS/Gaia_hacking_guide	/es/docs/Mozilla/B2G_OS/Gaia_hacking_guide
/es/docs/Mozilla/Firefox_OS/Gonk	/es/docs/Mozilla/B2G_OS/Gonk
/es/docs/Mozilla/Firefox_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer	/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer
/es/docs/Mozilla/Firefox_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Fairphone	/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Fairphone
/es/docs/Mozilla/Firefox_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Flame	/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Flame
/es/docs/Mozilla/Firefox_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Flame/Configuracion_Inicial	/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Flame/Configuracion_Inicial
/es/docs/Mozilla/Firefox_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Flame/Updating_your_Flame	/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Flame/Updating_your_Flame
/es/docs/Mozilla/Firefox_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Fx0	/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Fx0
/es/docs/Mozilla/Firefox_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Geeksphone	/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/Geeksphone
/es/docs/Mozilla/Firefox_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/ZTE_OPEN	/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/ZTE_OPEN
/es/docs/Mozilla/Firefox_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/ZTE_OPEN_C	/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/ZTE_OPEN_C
/es/docs/Mozilla/Firefox_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/lista_dispositivos	/es/docs/Mozilla/B2G_OS/Guia_para_desarrollador_de_telefonos_moviles_Boot_to_Gecko_developer/lista_dispositivos
/es/docs/Mozilla/Firefox_OS/Installing_on_a_mobile_device	/es/docs/Mozilla/B2G_OS/Installing_on_a_mobile_device
/es/docs/Mozilla/Firefox_OS/Plataforma	/es/docs/Mozilla/B2G_OS/Plataforma
/es/docs/Mozilla/Firefox_OS/Plataforma/Settings_list	/es/docs/Mozilla/B2G_OS/Plataforma/Settings_list
/es/docs/Mozilla/Firefox_OS/Portando	/es/docs/Mozilla/B2G_OS/Portando
/es/docs/Mozilla/Firefox_OS/Porting_Firefox_OS	/es/docs/Mozilla/B2G_OS/Porting_Firefox_OS
/es/docs/Mozilla/Firefox_OS/Porting_Firefox_OS/Portando_de_CyanogenMod	/es/docs/Mozilla/B2G_OS/Porting_Firefox_OS/Portando_de_CyanogenMod
/es/docs/Mozilla/Firefox_OS/Preparing_for_your_first_B2G_build	/es/docs/Mozilla/B2G_OS/Preparing_for_your_first_B2G_build
/es/docs/Mozilla/Firefox_OS/Probando_Firefox_OS	/es/docs/Mozilla/B2G_OS/Probando_Firefox_OS
/es/docs/Mozilla/Firefox_OS/Releases	/es/docs/Mozilla/B2G_OS/Releases
/es/docs/Mozilla/Firefox_OS/Releases/2.0	/es/docs/Mozilla/B2G_OS/Releases/2.0
/es/docs/Mozilla/Firefox_OS/Releases/2.1	/es/docs/Mozilla/B2G_OS/Releases/2.1
/es/docs/Mozilla/Firefox_OS/Screencast_series:_App_Basics_for_Firefox_OS	/es/docs/Mozilla/B2G_OS/Screencast_series:_App_Basics_for_Firefox_OS
/es/docs/Mozilla/Firefox_OS/Security	/es/docs/Mozilla/B2G_OS/Security
/es/docs/Mozilla/Firefox_OS/Security/Application_security	/es/docs/Mozilla/B2G_OS/Security/Application_security
/es/docs/Mozilla/Firefox_OS/Security/modelo_seguridad	/es/docs/Mozilla/B2G_OS/Security/modelo_seguridad
/es/docs/Mozilla/Firefox_OS/Tips_and_tricks	/es/docs/Mozilla/B2G_OS/Tips_and_tricks
/es/docs/Mozilla/Firefox_OS/UX	/es/docs/Mozilla/B2G_OS/UX
/es/docs/Mozilla/Firefox_OS/UX/Building_blocks	/es/docs/Mozilla/B2G_OS/UX/Building_blocks
/es/docs/Mozilla/Firefox_OS/UX/Building_blocks/Action_menu	/es/docs/Mozilla/B2G_OS/UX/Building_blocks/Action_menu
/es/docs/Mozilla/Firefox_OS/UX/Building_blocks/Action_menu/Coding	/es/docs/Mozilla/B2G_OS/UX/Building_blocks/Action_menu/Coding
/es/docs/Mozilla/Firefox_OS/UX/Building_blocks/Button	/es/docs/Mozilla/B2G_OS/UX/Building_blocks/Button
/es/docs/Mozilla/Firefox_OS/UX/Guia_estilo	/es/docs/Mozilla/B2G_OS/UX/Guia_estilo
/es/docs/Mozilla/Firefox_OS/Usar_Gaia_en_Firefox	/es/docs/Mozilla/B2G_OS/Usar_Gaia_en_Firefox
/es/docs/Mozilla/Firefox_OS/Using_Firefox_OS_Simulator	/es/docs/Mozilla/B2G_OS/Using_Firefox_OS_Simulator
/es/docs/Mozilla/Firefox_OS/Using_the_App_Manager	/es/docs/Mozilla/B2G_OS/Using_the_App_Manager
/es/docs/Mozilla/Firefox_OS/usando_el_B2G_escritorio_cliente	/es/docs/Mozilla/B2G_OS/usando_el_B2G_escritorio_cliente
/es/docs/Mozilla/Marketplace/Options	/en-US/Marketplace/Options/Introduction
/es/docs/Mozilla/Marketplace/Packaged_apps	/es/Marketplace/Publishing/Packaged_apps
/es/docs/Mozilla/Projects/Thunderbird	/docs/en/Thunderbird
/es/docs/Mozilla/Tech/XUL	/es/docs/Archive/Mozilla/XUL
/es/docs/Mozilla/Tech/XUL/Atributos	/es/docs/Archive/Mozilla/XUL/Atributos
/es/docs/Mozilla/Tech/XUL/Attribute	/es/docs/Archive/Mozilla/XUL/Attribute
/es/docs/Mozilla/Tech/XUL/Bestiario_XUL	/es/docs/Archive/Mozilla/XUL/Bestiario_XUL
/es/docs/Mozilla/Tech/XUL/Dialog	/es/docs/Archive/Mozilla/XUL/Dialog
/es/docs/Mozilla/Tech/XUL/Elementos	/es/docs/Archive/Mozilla/XUL/Elementos
/es/docs/Mozilla/Tech/XUL/Escuela_XUL/El_modelo_de_caja	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/El_modelo_de_caja
/es/docs/Mozilla/Tech/XUL/Escuela_XUL/Notificaciones_Observer	/es/docs/Archive/Add-ons/Observer_Notifications
/es/docs/Mozilla/Tech/XUL/Events	/es/docs/Archive/Mozilla/XUL/Events
/es/docs/Mozilla/Tech/XUL/Guía_de_plantillas	/es/docs/Archive/Mozilla/XUL/Gu%C3%ADa_de_plantillas
/es/docs/Mozilla/Tech/XUL/Guía_de_plantillas/Ordenar_resultados	/es/docs/Archive/Mozilla/XUL/Gu%C3%ADa_de_plantillas/Ordenar_resultados
/es/docs/Mozilla/Tech/XUL/Method	/es/docs/Archive/Mozilla/XUL/Method
/es/docs/Mozilla/Tech/XUL/Property	/es/docs/Archive/Mozilla/XUL/Property
/es/docs/Mozilla/Tech/XUL/Property/Align	/es/docs/Archive/Mozilla/XUL/Property/Align
/es/docs/Mozilla/Tech/XUL/Property/Buttons	/es/docs/Archive/Mozilla/XUL/Property/Buttons
/es/docs/Mozilla/Tech/XUL/Style	/es/docs/Archive/Mozilla/XUL/Style
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Actualizar_comandos	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Actualizar_comandos
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Archivos_Manifest	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Archivos_Manifest
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Atajos_de_teclado	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Atajos_de_teclado
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Añadiendo_botones	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/A%C3%B1adiendo_botones
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Añadiendo_elementos_HTML	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/A%C3%B1adiendo_elementos_HTML
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Añadiendo_etiquetas_e_imagenes	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/A%C3%B1adiendo_etiquetas_e_imagenes
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Añadiendo_los_gestores_de_eventos	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/A%C3%B1adiendo_los_gestores_de_eventos
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Añadiendo_más_elementos	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/A%C3%B1adiendo_m%C3%A1s_elementos
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Barra_de_Herramientas	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Barra_de_Herramientas
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Barras_de_desplazamiento	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Barras_de_desplazamiento
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Cajas_de_grupo	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Cajas_de_grupo
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Características_adicionales_de_la_instalación	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Caracter%C3%ADsticas_adicionales_de_la_instalaci%C3%B3n
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Características_de_una_ventana	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Caracter%C3%ADsticas_de_una_ventana
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Comandos	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Comandos
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Controles_de_entrada	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Controles_de_entrada
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Controles_de_listas	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Controles_de_listas
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Creando_Dialogos	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Creando_Dialogos
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Creando_un_asistente	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Creando_un_asistente
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Creando_un_instalador	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Creando_un_instalador
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Creando_una_ventana	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Creando_una_ventana
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Detalles_de_Vistas_de_un_árbol	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Detalles_de_Vistas_de_un_%C3%A1rbol
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Detalles_del_modelo_de_caja	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Detalles_del_modelo_de_caja
/es/docs/Mozilla/Tech/XUL/Tutorial_de_XUL/Divisores	/es/docs/Archive/Mozilla/XUL/Tutorial_de_XUL/Divisores
